Type,Date,Time,Location,City,County,Zip,Geocode
NFS,08/27/2013,1428,Unknown location in Baltimore County,Unknown,Baltimore,0,"Unknown location in Baltimore County
Unknown 0
"
NFS,07/31/2013,1603,2501 Lake Dr,Waldorf,Charles,20601,"2501 Lake Dr
Waldorf 20601
(38.64507550200045, -76.89656939799966)"
NFS - self inflicted,09/11/2013,330,24 Amwich Ct,Waldorf,Charles,20602,"24 Amwich Ct
Waldorf 20602
(38.59567196100045, -76.91616758599963)"
NFS - self inflicted,02/12/2013,915,3615 Kempsford Field,Waldorf,Charles,20602,"3615 Kempsford Field
Waldorf 20602
(38.60749322000049, -76.89615705999967)"
NFS - self inflicted,09/15/2013,1750,3059 Heathcote Rd,Waldorf,Charles,20602,"3059 Heathcote Rd
Waldorf 20602
(38.608553319000464, -76.89297215299968)"
NFS - self inflicted,12/30/2013,200,Fairway Village,Waldorf,Charles,20602,"Fairway Village
Waldorf 20602
(38.59849764100045, -76.90249687199963)"
NFS,03/21/2013,1500,Wingate Ct.,Waldorf,Charles,20602,"Wingate Ct.
Waldorf 20602
(38.60133443100045, -76.89447146999964)"
NFS,11/03/2013,1910,12133 Ell Ln,Waldorf,Charles,20602,"12133 Ell Ln
Waldorf 20602
(38.61568034700048, -76.89214269699966)"
NFS,10/13/2013,0,Brice Chapel Rd,LaPlata,Charles,20602,"Brice Chapel Rd
LaPlata 20602
(38.557865699000445, -76.88029470099963)"
NFS,01/26/2013,2045,9425 Berry Rd.,Waldorf,Charles,20603,"9425 Berry Rd.
Waldorf 20603
(38.65208306900047, -76.98479979499967)"
NFS,08/23/2013,2034,Westlake Dash-IN,Waldorf,Charles,20603,"Westlake Dash-IN
Waldorf 20603
(38.62583641700047, -76.95670950499965)"
NFS,08/23/2013,2034,Westlake Dash-IN,Waldorf,Charles,20603,"Westlake Dash-IN
Waldorf 20603
(38.62583641700047, -76.95670950499965)"
NFS,01/29/2013,2021,3154 Heartleaf Lane,Waldorf,Charles,20603,"3154 Heartleaf Lane
Waldorf 20603
(38.62556692400045, -76.94371926199966)"
NFS,11/22/2013,1056,9340 Crain Hwy,Bel Alton,Charles,20611,"9340 Crain Hwy
Bel Alton 20611
(38.454766331000485, -76.99087692999967)"
NFS,02/12/2013,1808,14210 Gibbons Church Rd.,Brandywine,Prince George's,20613,"14210 Gibbons Church Rd.
Brandywine 20613
(38.69377262500046, -76.80847532699966)"
NFS,08/23/2013,2322,14201 Brandywine Rd,Brandywine,Prince George's,20613,"14201 Brandywine Rd
Brandywine 20613
(38.6967432080005, -76.84253677799967)"
NFS,08/23/2013,2322,14201 Brandywine Rd,Brandywine,Prince George's,20613,"14201 Brandywine Rd
Brandywine 20613
(38.6967432080005, -76.84253677799967)"
NFS,06/10/2013,2340,2558 Bolinbrook Ct,Bryans Road,Charles,20616,"2558 Bolinbrook Ct
Bryans Road 20616
(38.63105108700046, -77.08001256899968)"
NFS - self inflicted,07/26/2013,448,21500 Point Lookout Rd,Callaway,Balto. City,20620,"21500 Point Lookout Rd
Callaway 20620
(38.238807978000466, -76.54206085899966)"
NFS,02/09/2013,45,24451 Jenny Lynn Lane,Clements,St. Mary's,20624,"24451 Jenny Lynn Lane
Clements 20624
(38.33979510800049, -76.71718349599968)"
NFS,02/11/2013,0,Coronado Dr. & Mojave Dr.,Great Mills,St. Mary's,20634,"Coronado Dr. &amp; Mojave Dr.
Great Mills 20634
(38.26434933900049, -76.49573918199962)"
NFS,06/23/2013,1324,7412 Leonardtown Rd,Hughesville,Charles,20637,"7412 Leonardtown Rd
Hughesville 20637
(38.55025823000045, -76.80803861299967)"
NFS - self inflicted,06/12/2013,2224,3220 Caraway Dr,Huntingtown,Calvert,20639,"3220 Caraway Dr
Huntingtown 20639
(38.604641322000475, -76.59454614299966)"
NFS - self inflicted,10/03/2013,1750,10800 Hopewell Ct,LaPlata,Charles,20646,"10800 Hopewell Ct
LaPlata 20646
(38.539338055000485, -76.93706191199965)"
NFS - self inflicted,01/04/2013,1943,Westbury Blvd & Gooseneck Dr,Lexington Park,St. Mary's,20653,"Westbury Blvd &amp; Gooseneck Dr
Lexington Park 20653
(38.25263954900049, -76.45351876399963)"
NFS - self inflicted,06/14/2013,847,10750 Old Mill Rd,Lusby,Charles,20657,"10750 Old Mill Rd
Lusby 20657
(38.39316827300047, -76.45493223199963)"
NFS - self inflicted,12/24/2013,1631,27331 Birchwood Ct,Mechanicsville,St. Mary's,20659,"27331 Birchwood Ct
Mechanicsville 20659
(38.419172346000494, -76.72209336899965)"
NFS - self inflicted,06/28/2013,800,7395 Henson Landing Rd,Welcome,Charles,20693,"7395 Henson Landing Rd
Welcome 20693
(38.477454760000455, -77.05419366299964)"
NFS,05/19/2013,36,8710 Billingsley Rd.,Waldorf,Charles,20695,"8710 Billingsley Rd.
Waldorf 20695
(38.60907059800047, -77.00975452799963)"
NFS - self inflicted,07/18/2013,2320,11320 Evans Trail,Beltsville,Prince George's,20705,"11320 Evans Trail
Beltsville 20705
(39.0431050090005, -76.93872344999966)"
NFS,05/15/2013,1801,11901 Beltsville Dr.,Beltsville,Prince George's,20705,"11901 Beltsville Dr.
Beltsville 20705
(39.05248947700045, -76.93565843299967)"
NFS,01/13/2013,2001,8407 Hamlin St.,Glenarden,Prince George's,20706,"8407 Hamlin St.
Glenarden 20706
(38.92634714500048, -76.86224491099966)"
NFS,06/10/2013,2050,9050 Lanham Severn Rd,Lanaham,Prince George's,20706,"9050 Lanham Severn Rd
Lanaham 20706
(38.96453465400049, -76.85917803199965)"
NFS,10/05/2013,1750,7910 Martin Luther King Jr Highway,Lanham,Prince George's,20706,"7910 Martin Luther King Jr Highway
Lanham 20706
(38.93133443000045, -76.86908441599968)"
NFS,09/27/2013,5,6916 100th Ave,Lanham,Prince George's,20706,"6916 100th Ave
Lanham 20706
(38.9825793870005, -76.84164260799963)"
NFS,02/02/2013,338,11445 Laurel Bowie Rd,Laurel,Prince George's,20708,"11445 Laurel Bowie Rd
Laurel 20708
(39.04633744500046, -76.82627001599963)"
NFS,06/05/2013,350,1300 block of Burton River Rd,Lothian,Anne Arundel,20711,"1300 block of Burton River Rd
Lothian 20711
(38.80348631100048, -76.65940684899965)"
NFS,09/06/2013,2224,4603 27th St,Mt. Rainier,Prince George's,20712,"4603 27th St
Mt. Rainier 20712
(38.94654528400048, -76.96950853399966)"
NFS,06/01/2013,200,2700 Allison St,Mt Rainier,Prince George's,20712,"2700 Allison St
Mt Rainier 20712
(38.94756257200049, -76.96896551199967)"
NFS,03/10/2013,2259,3400 Blk Rhode Island Ave.,Mount Rainier,Prince George's,20712,"3400 Blk Rhode Island Ave.
Mount Rainier 20712
(38.9434867330005, -76.96594698699965)"
NFS,10/25/2013,323,3831 9th St,North Beach,Calvert,20714,"3831 9th St
North Beach 20714
(38.71077339100049, -76.53807396299965)"
NFS,07/11/2013,1315,1700 block of Stourbridge Ct,Bowie,Prince George's,20721,"1700 block of Stourbridge Ct
Bowie 20721
(38.91835956700049, -76.79545766099966)"
NFS,10/23/2013,1600,9551 Washington Blvd,Savage,Howard,20723,"9551 Washington Blvd
Savage 20723
(39.12253092700047, -76.82565584999963)"
NFS,11/24/2013,30,Joan Pl & Maxfield Ct,Clinton,Prince George's,20735,"Joan Pl &amp; Maxfield Ct
Clinton 20735
(38.75721634700045, -76.89952923299967)"
NFS - self inflicted,01/19/2013,220,7503 Surrats Rd,Clinton,Prince George's,20735,"7503 Surrats Rd
Clinton 20735
(38.75026163400048, -76.87697268299968)"
NFS,03/09/2013,117,"3502 Kidder Rd.,",Clinton,Prince George's,20735,"3502 Kidder Rd.,
Clinton 20735
(38.71420719100047, -76.94683671899963)"
NFS - self inflicted,09/19/2013,2315,5621 61st Pl,Riverdale,Prince George's,20737,"5621 61st Pl
Riverdale 20737
(38.95644102600045, -76.91220604099965)"
NFS,10/22/2013,1912,6202 Carters Ln,Riverdale,Prince George's,20737,"6202 Carters Ln
Riverdale 20737
(38.95323768300045, -76.91174282399965)"
NFS,11/16/2013,237,6029 67th Place,Riverdale,Prince George's,20737,"6029 67th Place
Riverdale 20737
(38.961821030000465, -76.90016584799963)"
NFS,11/20/2013,2133,6309 64th St,Riverdale,Prince George's,20737,"6309 64th St
Riverdale 20737
(38.966499214000464, -76.90527234499967)"
NFS - self inflicted,02/23/2013,206,5007 Hollywood Rd.,College Park,Prince George's,20740,"5007 Hollywood Rd.
College Park 20740
(39.010143120000464, -76.92064420099967)"
NFS,02/12/2013,52,8706 36th Ave.,College Park,Prince George's,20740,"8706 36th Ave.
College Park 20740
(38.99833914500044, -76.94791525399967)"
NFS,11/27/2013,1400,5240 Marlboro Pike,Capitol Heights,Prince George's,20743,"5240 Marlboro Pike
Capitol Heights 20743
(38.86638213700047, -76.91673911799967)"
NFS,07/23/2013,1500,7811 Parston Dr,Capitol Heights,Prince George's,20743,"7811 Parston Dr
Capitol Heights 20743
(38.883325787000445, -76.90317903799968)"
NFS,05/26/2013,12,Hampton Park Blvd & Hampton Overlook Dr.,Capitol Heights,Prince George's,20743,"Hampton Park Blvd &amp; Hampton Overlook Dr.
Capitol Heights 20743
(38.883325787000445, -76.90317903799968)"
NFS,12/19/2013,1558,1103 Clovis Ave,Capitol Heights,Prince George's,20743,"1103 Clovis Ave
Capitol Heights 20743
(38.87598410100048, -76.92753945499965)"
NFS,07/18/2013,346,1214 Farmingdale Ave,Capitol Heights,Prince George's,20743,"1214 Farmingdale Ave
Capitol Heights 20743
(38.90713373500046, -76.91610190599965)"
NFS,05/07/2013,1702,1200 Blk Elfin Ave,Capitol Heights,Prince George's,20743,"1200 Blk Elfin Ave
Capitol Heights 20743
(38.883325787000445, -76.90317903799968)"
NFS,11/02/2013,405,1212 Mentor Ave,Capitol Heights,Prince George's,20743,"1212 Mentor Ave
Capitol Heights 20743
(38.873165619000474, -76.92128141299963)"
NFS,06/10/2013,1538,5946 Martin Luther King Hwy,Seat Pleasant,Prince George's,20743,"5946 Martin Luther King Hwy
Seat Pleasant 20743
(38.89816322100046, -76.90484065599964)"
NFS - self inflicted,03/19/2013,2018,1004 Drum Ave.,Capitol Heights,Prince George's,20743,"1004 Drum Ave.
Capitol Heights 20743
(38.876966997000466, -76.92503208999966)"
NFS,01/29/2013,2008,7200 Blk Hylton St.,Seat Pleasant,Prince George's,20743,"7200 Blk Hylton St.
Seat Pleasant 20743
(38.883325787000445, -76.90317903799968)"
NFS,05/26/2013,12,Hampton Park Blvd & Hampton Overlook Dr.,Capitol Heights,Prince George's,20743,"Hampton Park Blvd &amp; Hampton Overlook Dr.
Capitol Heights 20743
(38.883325787000445, -76.90317903799968)"
NFS,05/26/2013,12,Hampton Park Blvd & Hampton Overlook Dr.,Capitol Heights,Prince George's,20743,"Hampton Park Blvd &amp; Hampton Overlook Dr.
Capitol Heights 20743
(38.883325787000445, -76.90317903799968)"
NFS,09/27/2013,2257,1001 Glen Willow Dr,Capitol Heights,Prince George's,20743,"1001 Glen Willow Dr
Capitol Heights 20743
(38.90425569500047, -76.90162692899963)"
NFS,09/18/2013,1023,4909 Marlboro Pike,Capitol Heights,Prince George's,20743,"4909 Marlboro Pike
Capitol Heights 20743
(38.872372950000454, -76.92596653299967)"
NFS,10/01/2013,116,5915 Athena St,Capitol Heights,Prince George's,20743,"5915 Athena St
Capitol Heights 20743
(38.887135884000486, -76.90468624999966)"
NFS,09/27/2013,2257,1001 Glen Willow Dr,Capitol Heights,Prince George's,20743,"1001 Glen Willow Dr
Capitol Heights 20743
(38.90425569500047, -76.90162692899963)"
NFS,10/01/2013,956,1715 Arcadia Ave,Capitol Heights,Prince George's,20743,"1715 Arcadia Ave
Capitol Heights 20743
(38.8661632030005, -76.94083217799965)"
NFS - self inflicted,10/30/2013,1823,6440 Central Ave,Seat Pleasant,Prince George's,20743,"6440 Central Ave
Seat Pleasant 20743
(38.887144786000476, -76.89672256399967)"
NFS,05/06/2013,2140,914 Drum Ave.,Capitol Heights,Prince George's,20743,"914 Drum Ave.
Capitol Heights 20743
(38.87750741800045, -76.92433265399967)"
NFS,08/19/2013,40,12302 Parkton St,Ft. Washington,Prince George's,20744,"12302 Parkton St
Ft. Washington 20744
(38.71971394600047, -76.99708657699966)"
NFS,01/22/2013,2230,1200 blk of Palmer Rd,Ft. Washington,Prince George's,20744,"1200 blk of Palmer Rd
Ft. Washington 20744
(38.75803755300046, -76.98261877399966)"
NFS,07/10/2013,2323,Lindsay Rd at Leyte Dr,Oxon Hill,Prince George's,20745,"Lindsay Rd at Leyte Dr
Oxon Hill 20745
(38.79305379200048, -76.99209961499963)"
NFS,06/09/2013,41,5908 Sumner Ln,Forest Heights,Prince George's,20745,"5908 Sumner Ln
Forest Heights 20745
(38.807583500000476, -76.99708542399964)"
NFS,11/11/2013,1823,Silver Hill Rd & Pearl Dr,Suitland,Prince George's,20746,"Silver Hill Rd &amp; Pearl Dr
Suitland 20746
(38.838428846000454, -76.92153668599963)"
NFS,05/21/2013,2026,3051 Victory Lane,Suitland,Prince George's,20746,"3051 Victory Lane
Suitland 20746
(38.849230725000496, -76.92019707799966)"
NFS,06/07/2013,1728,5697 Suitland Rd,Suitland,Prince George's,20746,"5697 Suitland Rd
Suitland 20746
(38.83841440500049, -76.90755960299964)"
NFS,01/20/2013,225,4549 Dallas Pl,Suitland,Prince George's,20746,"4549 Dallas Pl
Suitland 20746
(38.838428846000454, -76.92153668599963)"
NFS,02/18/2013,1750,2512 Darel Dr,Suitland,Prince George's,20746,"2512 Darel Dr
Suitland 20746
(38.85475720700049, -76.93149846799963)"
NFS,04/30/2013,1311,4615 Silver Hill Rd.,Suitland,Prince George's,20746,"4615 Silver Hill Rd.
Suitland 20746
(38.845579993000456, -76.92748760199964)"
NFS,08/28/2013,1314,4164 Suitland Rd,Suitland,Prince George's,20746,"4164 Suitland Rd
Suitland 20746
(38.855856391000486, -76.94104450499964)"
NFS,01/01/2013,346,5300 Blk Allentown Rd.,Camp Springs,Prince George's,20746,"5300 Blk Allentown Rd.
Camp Springs 20746
(38.838428846000454, -76.92153668599963)"
NFS,04/30/2013,1311,4615 Silver Hill Rd.,Suitland,Prince George's,20746,"4615 Silver Hill Rd.
Suitland 20746
(38.845579993000456, -76.92748760199964)"
NFS,11/04/2013,2135,3521 Stewart Rd,Forestville,Prince George's,20746,"3521 Stewart Rd
Forestville 20746
(38.838428846000454, -76.92153668599963)"
NFS,10/23/2013,1758,2120 Brooks Dr,Capitol Heights,Prince George's,20746,"2120 Brooks Dr
Capitol Heights 20746
(38.856822423000494, -76.92081640299966)"
NFS,07/23/2013,1153,3910 Regency Pkwy,Suitland,Prince George's,20746,"3910 Regency Pkwy
Suitland 20746
(38.83751123400049, -76.91271943799967)"
NFS,01/27/2013,400,4423 Rena Rd.,Suitland,Prince George's,20746,"4423 Rena Rd.
Suitland 20746
(38.838428846000454, -76.92153668599963)"
NFS - self inflicted,01/07/2013,1030,5084 Silver Hill Ct.,Suitland,Prince George's,20747,"5084 Silver Hill Ct.
Suitland 20747
(38.8525848110005, -76.91513336999964)"
NFS,09/10/2013,1145,2950-A Donnell Dr,Forestville,Prince George's,20747,"2950-A Donnell Dr
Forestville 20747
(38.84928240700049, -76.88503632299967)"
NFS,10/06/2013,5,6012 Belwood St,District Heights,Prince George's,20747,"6012 Belwood St
District Heights 20747
(38.85779994100045, -76.90308572999965)"
NFS,08/12/2013,25,6212 Hil Mar Cir,Forestville,Prince George's,20747,"6212 Hil Mar Cir
Forestville 20747
(38.841407580000464, -76.89974872199963)"
NFS,12/07/2013,435,6035 Marlboro Pike,Forestville,Prince George's,20747,"6035 Marlboro Pike
Forestville 20747
(38.85622238600047, -76.90266867299965)"
NFS,02/28/2013,2318,3301 Walters Lane,Forestville,Prince George's,20747,"3301 Walters Lane
Forestville 20747
(38.844307218000495, -76.89199708499967)"
NFS,02/06/2013,255,5406 Marlboro Pike,Capitol Heights,Prince George's,20747,"5406 Marlboro Pike
Capitol Heights 20747
(38.864020721000486, -76.91459236299966)"
NFS,08/01/2013,1814,3307 Walters Ln,Forestville,Prince George's,20747,"3307 Walters Ln
Forestville 20747
(38.84425142300046, -76.89200729199968)"
NFS,08/01/2013,1814,3307 Walters Ln,Forestville,Prince George's,20747,"3307 Walters Ln
Forestville 20747
(38.84425142300046, -76.89200729199968)"
NFS,07/16/2013,1130,4400 block of Suitland Rd,Suitland,Prince George's,20747,"4400 block of Suitland Rd
Suitland 20747
(38.85371891900047, -76.88926633099965)"
NFS,06/01/2013,2015,2340 Kenton Pl,Temple Hills,Prince George's,20748,"2340 Kenton Pl
Temple Hills 20748
(38.83208677300047, -76.95538895399966)"
NFS,11/09/2013,121,3900 Bexley Pl,Temple Hills,Prince George's,20748,"3900 Bexley Pl
Temple Hills 20748
(38.8172686690005, -76.94323998899966)"
NFS,10/01/2013,1130,2364 Iverson St,Temple Hills,Prince George's,20748,"2364 Iverson St
Temple Hills 20748
(38.834576936000474, -76.95737119099965)"
NFS,02/02/2013,1932,6315 Old Branch Ave.,Clinton,Prince George's,20748,"6315 Old Branch Ave.
Clinton 20748
(38.803410202000464, -76.90669440899967)"
NFS,04/10/2013,2146,Colebrooke & 28th Ave,Temple Hills,Prince George's,20748,"Colebrooke &amp; 28th Ave
Temple Hills 20748
(38.8172686690005, -76.94323998899966)"
NFS,11/09/2013,121,3900 Bexley Pl,Temple Hills,Prince George's,20748,"3900 Bexley Pl
Temple Hills 20748
(38.8172686690005, -76.94323998899966)"
NFS,11/09/2013,121,3900 Bexley Pl,Temple Hills,Prince George's,20748,"3900 Bexley Pl
Temple Hills 20748
(38.8172686690005, -76.94323998899966)"
NFS,08/29/2013,1330,2900 St Clair Dr,Temple Hills,Prince George's,20748,"2900 St Clair Dr
Temple Hills 20748
(38.83534221400049, -76.94589651999968)"
NFS,08/10/2013,200,5102 Abbott Dr,Temple Hills,Prince George's,20748,"5102 Abbott Dr
Temple Hills 20748
(38.81874565400045, -76.96406678899967)"
NFS,12/13/2013,2310,3200 blk Brinkley Rd,Temple Hills,Prince George's,20748,"3200 blk Brinkley Rd
Temple Hills 20748
(38.8172686690005, -76.94323998899966)"
NFS,01/24/2013,149,3138 Brinkley Rd.,Temple Hills,Prince George's,20748,"3138 Brinkley Rd.
Temple Hills 20748
(38.80413336000049, -76.95283534399965)"
NFS,03/23/2013,6,"2530 Iverson St.,",Temple Hills,Prince George's,20748,"2530 Iverson St.,
Temple Hills 20748
(38.8360056840005, -76.95428276399963)"
NFS,12/31/2013,1536,2413 Colebrooke Dr,Temple Hills,Prince George's,20748,"2413 Colebrooke Dr
Temple Hills 20748
(38.835763590000454, -76.95643227099964)"
NFS,08/22/2013,1850,4100 block of Bracnh Ave,Temple Hills,Prince George's,20748,"4100 block of Bracnh Ave
Temple Hills 20748
(38.8172686690005, -76.94323998899966)"
NFS,08/13/2013,1936,5909 Temple Hills Rd,Temple Hills,Prince George's,20748,"5909 Temple Hills Rd
Temple Hills 20748
(38.802558399000475, -76.93110115799965)"
NFS,01/28/2013,1907,4107 Branch Ave.,Temple Hills,Prince George's,20748,"4107 Branch Ave.
Temple Hills 20748
(38.83417831300045, -76.94258849099964)"
NFS,02/20/2013,2359,11610 Citrine Ct,Glendale,Prince George's,20769,"11610 Citrine Ct
Glendale 20769
(38.95854285100046, -76.80436895499963)"
NFS,02/20/2013,2359,11610 Citrine Ct,Glendale,Prince George's,20769,"11610 Citrine Ct
Glendale 20769
(38.95854285100046, -76.80436895499963)"
NFS,08/25/2013,300,16111 Brookmeade Ct,Upper Marlboro,Prince George's,20772,"16111 Brookmeade Ct
Upper Marlboro 20772
(38.841983721000474, -76.72413175499963)"
NFS,12/21/2013,1005,9674 Marlboro Pike,Upper Marlboro,Prince George's,20772,"9674 Marlboro Pike
Upper Marlboro 20772
(38.81590618500047, -76.83900462999964)"
NFS,10/18/2013,118,4809 Parkmount La,Upper Marlboro,Prince George's,20772,"4809 Parkmount La
Upper Marlboro 20772
(38.82277403100045, -76.80997905599963)"
NFS,07/09/2013,2214,New Orchard Dr & Harry S Truman Dr,Largo,Prince George's,20774,"New Orchard Dr &amp; Harry S Truman Dr
Largo 20774
(38.885559120000494, -76.80645921499968)"
NFS,10/27/2013,22,Bold St & Edwards St,Glenarden,Prince George's,20774,"Bold St &amp; Edwards St
Glenarden 20774
(38.885559120000494, -76.80645921499968)"
NFS,10/05/2013,105,3208 Oak St,Upper Marlboro,Prince George's,20774,"3208 Oak St
Upper Marlboro 20774
(38.84543595800045, -76.85662572699965)"
NFS,05/04/2013,2331,56th Pl @ Emerson St,Riverdale,Prince George's,20781,"56th Pl @ Emerson St
Riverdale 20781
(38.946742052000445, -76.91836644899968)"
NFS,07/19/2013,1726,3611 Gallatin St,Hyattsville,Prince George's,20782,"3611 Gallatin St
Hyattsville 20782
(38.953479537000476, -76.95939568699964)"
NFS,03/17/2013,252,5398 Queens Chapel Rd.,Hyattsville,Prince George's,20782,"5398 Queens Chapel Rd.
Hyattsville 20782
(38.95550652600048, -76.96304356299964)"
NFS,03/17/2013,252,5398 Queens Chapel Rd.,Hyattsville,Prince George's,20782,"5398 Queens Chapel Rd.
Hyattsville 20782
(38.95550652600048, -76.96304356299964)"
NFS,03/17/2013,252,5398 Queens Chapel Rd.,Hyattsville,Prince George's,20782,"5398 Queens Chapel Rd.
Hyattsville 20782
(38.95550652600048, -76.96304356299964)"
NFS,03/17/2013,252,5398 Queens Chapel Rd.,Hyattsville,Prince George's,20782,"5398 Queens Chapel Rd.
Hyattsville 20782
(38.95550652600048, -76.96304356299964)"
NFS,03/17/2013,252,5398 Queens Chapel Rd.,Hyattsville,Prince George's,20782,"5398 Queens Chapel Rd.
Hyattsville 20782
(38.95550652600048, -76.96304356299964)"
NFS,03/17/2013,252,5398 Queens Chapel Rd.,Hyattsville,Prince George's,20782,"5398 Queens Chapel Rd.
Hyattsville 20782
(38.95550652600048, -76.96304356299964)"
