Type,Date,Time,Location,City,County,Zip,Geocode
NFS - self inflicted,05/30/2013,2310,Tahona Dr & Lebanon St,Hyattsville,Prince George's,20783,"Tahona Dr &amp; Lebanon St
Hyattsville 20783
(38.989117982000494, -76.97670956599967)"
NFS,06/26/2013,1333,7957 15th Ave,Hyattsville,Prince George's,20783,"7957 15th Ave
Hyattsville 20783
(38.98721555700047, -76.98108054299968)"
NFS,01/01/2013,28,1418 East West Hwy,Hyattsville,Prince George's,20783,"1418 East West Hwy
Hyattsville 20783
(38.97452724100049, -76.98418332399967)"
NFS - self inflicted,03/03/2013,1643,908 Karlson Ave.,Hyattsville,Prince George's,20783,"908 Karlson Ave.
Hyattsville 20783
(38.968592990000445, -76.99198081499964)"
NFS,09/19/2013,2235,5321 85th Ave,New Carrollton,Prince George's,20784,"5321 85th Ave
New Carrollton 20784
(38.95549249400045, -76.86826981999963)"
NFS,10/24/2013,1629,1401 Kanawha St,Hyattsville,Prince George's,20784,"1401 Kanawha St
Hyattsville 20784
(38.988259463000475, -76.98364499799965)"
NFS,10/18/2013,158,W/B Rt 50 at Rt 202,Cheverly,Prince George's,20785,"W/B Rt 50 at Rt 202
Cheverly 20785
(38.91917642700048, -76.88199713599965)"
NFS,10/12/2013,2305,3206 Shekhar Ct,Springdale,Prince George's,20785,"3206 Shekhar Ct
Springdale 20785
(38.91917642700048, -76.88199713599965)"
NFS,12/17/2013,1044,1944 Rochelle Ave,District Heights,Prince George's,20785,"1944 Rochelle Ave
District Heights 20785
(38.863430062000475, -76.89372484399968)"
NFS,12/03/2013,1811,4119 Shell St,Capitol Heights,Prince George's,20785,"4119 Shell St
Capitol Heights 20785
(38.87189602900048, -76.93574754999963)"
NFS,10/26/2013,41,3001 Hospital Dr,Cheverly,Prince George's,20785,"3001 Hospital Dr
Cheverly 20785
(38.93172104200045, -76.91928616299964)"
NFS,09/08/2013,200,1902 Vermont Ave,Landover,Prince George's,20785,"1902 Vermont Ave
Landover 20785
(38.9159210360005, -76.89031383799966)"
NFS,01/14/2013,2230,3900 Blk Morningwood Dr,Olney,Montgomery,20832,"3900 Blk Morningwood Dr
Olney 20832
(39.15279868300047, -77.07121777999964)"
NFS,03/21/2013,45,13006 Freeland Rd.,Rockville,Montgomery,20853,"13006 Freeland Rd.
Rockville 20853
(39.06956398900047, -77.09004460699964)"
NFS,03/21/2013,45,13006 Freeland Rd.,Rockville,Montgomery,20853,"13006 Freeland Rd.
Rockville 20853
(39.06956398900047, -77.09004460699964)"
NFS,08/05/2013,130,17408 Onax Drive,Germantown,Montgomery,20874,"17408 Onax Drive
Germantown 20874
(39.14210243400049, -77.29906161499963)"
NFS,10/19/2013,2230,Washington Grove Ln @ Mineral Springs Dr,Gaithersburg,Montgomery,20877,"Washington Grove Ln @ Mineral Springs Dr
Gaithersburg 20877
(39.15235351700045, -77.16477693299964)"
NFS,10/19/2013,2230,Washington Grove Ln @ Mineral Springs Dr,Gaithersburg,Montgomery,20877,"Washington Grove Ln @ Mineral Springs Dr
Gaithersburg 20877
(39.15235351700045, -77.16477693299964)"
NFS,05/20/2013,1700,10631 Stedwick Road,Gaithersburg,Montgomery,20886,"10631 Stedwick Road
Gaithersburg 20886
(39.17462131400049, -77.21200304799964)"
NFS - self inflicted,08/23/2013,1740,18902 Mills Choice Rd,Montgomery Village,Montgomery,20886,"18902 Mills Choice Rd
Montgomery Village 20886
(39.166891304000444, -77.20816234899968)"
NFS,05/10/2013,2040,8875 Piney Branch Rd.,Silver Spring,Montgomery,20903,"8875 Piney Branch Rd.
Silver Spring 20903
(38.999823285000446, -76.99115808699963)"
NFS,11/04/2013,107,600 Blk Pinehurst St,Aberdeen,Harford,21001,"600 Blk Pinehurst St
Aberdeen 21001
(39.51246954800047, -76.18356791699966)"
NFS,03/09/2013,1800,"200 Blk Perrywood Ct.,",Aberdeen,Harford,21001,"200 Blk Perrywood Ct.,
Aberdeen 21001
(39.51246954800047, -76.18356791699966)"
NFS,01/01/2013,1750,4529 Chapelgate Ct.,Belcamp,Harford,21017,"4529 Chapelgate Ct.
Belcamp 21017
(39.4777022990005, -76.24305026999963)"
NFS,04/13/2013,0,Unknown,Cockeysville,Baltimore,21030,"Unknown
Cockeysville 21030
(39.4759367420005, -76.63450996799963)"
NFS,06/10/2013,2007,1800 block of Grempler Way,Edgewood,Harford,21040,"1800 block of Grempler Way
Edgewood 21040
(39.43067916500047, -76.30299908299963)"
NFS,05/27/2013,1450,Brookside Dr,Edgewood,Harford,21040,"Brookside Dr
Edgewood 21040
(39.432878778000486, -76.31667143399966)"
NFS,01/31/2013,2230,1600 Blk Candlewood Ct.,Edgewood,Harford,21040,"1600 Blk Candlewood Ct.
Edgewood 21040
(39.43067916500047, -76.30299908299963)"
NFS,06/05/2013,2300,1800 block of Grempler Way,Edgewood,Harford,21040,"1800 block of Grempler Way
Edgewood 21040
(39.43067916500047, -76.30299908299963)"
NFS,08/22/2013,15,5895 Harpers Farm Rd,Columbia,Howard,21044,"5895 Harpers Farm Rd
Columbia 21044
(39.21843515900048, -76.87990826799967)"
NFS - self inflicted,07/22/2013,1958,10 E Jarrettsville Rd,Forest Hill,Harford,21050,"10 E Jarrettsville Rd
Forest Hill 21050
(39.58494738100046, -76.38648552899963)"
NFS - self inflicted,07/18/2013,54,2119 High Point Rd,Forest Hill,Harford,21050,"2119 High Point Rd
Forest Hill 21050
(39.572679036000466, -76.42431839799963)"
NFS,01/28/2013,2140,7800 Blk South Hampton Dr.,Glen Burnie,Anne Arundel,21060,"7800 Blk South Hampton Dr.
Glen Burnie 21060
(39.16437812300046, -76.59467930199963)"
NFS,05/10/2013,1654,7900 Blk Elvaton Rd.,Glen Burnie,Anne Arundel,21061,"7900 Blk Elvaton Rd.
Glen Burnie 21061
(39.15703940800046, -76.62936982599967)"
NFS,09/24/2013,104,400 block of Secret Bend,Glen Burnie,Anne Arundel,21061,"400 block of Secret Bend
Glen Burnie 21061
(39.15703940800046, -76.62936982599967)"
NFS,04/28/2013,28,MD Rt. 100 & I-97,Glen Burnie,Anne Arundel,21061,"MD Rt. 100 &amp; I-97
Glen Burnie 21061
(39.15703940800046, -76.62936982599967)"
NFS,03/31/2013,15,Keeton Road,Elkridge,Howard,21075,"Keeton Road
Elkridge 21075
(39.18948096200046, -76.78650171799967)"
NFS - self inflicted,03/26/2013,1447,580 Trimble Rd.,Joppatowne,Harford,21085,"580 Trimble Rd.
Joppatowne 21085
(39.41866620100046, -76.34743815499968)"
NFS - self inflicted,11/11/2013,2125,5179 Raynor Ave,Linthicum,Anne Arundel,21090,"5179 Raynor Ave
Linthicum 21090
(39.22341536300047, -76.65924628899967)"
NFS,11/11/2013,2125,5179 Raynor Ave,Linthicum,Anne Arundel,21090,"5179 Raynor Ave
Linthicum 21090
(39.22341536300047, -76.65924628899967)"
NFS,01/25/2013,1625,150 Ridgely Rd West,Lutherville,Baltimore,21093,"150 Ridgely Rd West
Lutherville 21093
(39.442219500000476, -76.63706917599967)"
NFS,04/04/2013,1600,5400 York Rd.,Baltimore,Balto. City,21093,"5400 York Rd.
Baltimore 21093
(39.3556104270005, -76.60992214599963)"
NFS,01/19/2013,125,1600 Blk Annapolis Rd.,Odenton,Anne Arundel,21113,"1600 Blk Annapolis Rd.
Odenton 21113
(39.07779954300048, -76.70878783599966)"
NFS,02/10/2013,127,1600 Blk Annapolis Rd.,Odenton,Anne Arundel,21113,"1600 Blk Annapolis Rd.
Odenton 21113
(39.07779954300048, -76.70878783599966)"
NFS,01/19/2013,125,1600 Blk Annapolis Rd.,Odenton,Anne Arundel,21113,"1600 Blk Annapolis Rd.
Odenton 21113
(39.07779954300048, -76.70878783599966)"
NFS,07/23/2013,2115,700 block of Chapelview Dr,Odenton,Anne Arundel,21113,"700 block of Chapelview Dr
Odenton 21113
(39.07779954300048, -76.70878783599966)"
NFS,05/13/2013,30,S/B 795 @ Owwings Mills Blvd.,Owings Mills,Baltimore,21117,"S/B 795 @ Owwings Mills Blvd.
Owings Mills 21117
(39.41734868800046, -76.78600727499963)"
NFS,07/22/2013,1250,Carriage Hill Cir and Pikeswood Dr,Randallstown,Baltimore,21133,"Carriage Hill Cir and Pikeswood Dr
Randallstown 21133
(39.371542512000474, -76.81169913599967)"
NFS,10/17/2013,2104,3932 Sadie Rd,Baltimore,Baltimore,21133,"3932 Sadie Rd
Baltimore 21133
(39.37505809600049, -76.78541010299966)"
NFS,03/16/2013,0,9827 Southall Rd.,Woodlawn,Baltimore,21133,"9827 Southall Rd.
Woodlawn 21133
(39.38301344900049, -76.81996127199966)"
NFS,09/29/2013,1233,3447 Carriage Hill Circ,Randallstown,Baltimore,21133,"3447 Carriage Hill Circ
Randallstown 21133
(39.36935112700047, -76.81078007999963)"
NFS,11/14/2013,1630,8200 blk of Marlton Ct,Severn,Anne Arundel,21144,"8200 blk of Marlton Ct
Severn 21144
(39.126259390000484, -76.69088641399964)"
NFS,08/22/2013,2330,Meade Village Rd & Meade Village Cir,Severn,Anne Arundel,21144,"Meade Village Rd &amp; Meade Village Cir
Severn 21144
(39.126259390000484, -76.69088641399964)"
NFS,12/12/2013,1130,610 Sullivan Rd,Westminster,Carroll,21157,"610 Sullivan Rd
Westminster 21157
(39.60843549300046, -76.97239548099964)"
NFS,04/10/2013,48,800 Vine St.,Baltimore,Balto. City,21201,"800 Vine St.
Baltimore 21201
(39.2905966780005, -76.62992377899963)"
NFS,12/12/2013,807,22 N Poppleton St,Baltimore,Balto. City,21201,"22 N Poppleton St
Baltimore 21201
(39.289094097000486, -76.63219165199968)"
NFS,12/22/2013,315,300 Park Ave,Baltimore,Balto. City,21201,"300 Park Ave
Baltimore 21201
(39.29304885200048, -76.61813760799964)"
NFS,06/25/2013,1835,700 N Martin Luther King Blvd,Baltimore,Balto. City,21201,"700 N Martin Luther King Blvd
Baltimore 21201
(39.29883350200049, -76.62384982199967)"
NFS,08/04/2013,515,600 W Lexington St,Baltimore,Balto. City,21201,"600 W Lexington St
Baltimore 21201
(39.29167783200046, -76.62395122199968)"
NFS,02/23/2013,237,607 George St.,Baltimore,Balto. City,21201,"607 George St.
Baltimore 21201
(39.29558094300046, -76.62601521299968)"
NFS,09/02/2013,2300,100 S Greene St,Baltimore,Balto. City,21201,"100 S Greene St
Baltimore 21201
(39.29042875800047, -76.62378644499967)"
NFS,11/08/2013,2129,1133 Pennsylvania Ave,Baltimore,Balto. City,21201,"1133 Pennsylvania Ave
Baltimore 21201
(39.299333592000494, -76.62941188599967)"
NFS,06/25/2013,1835,700 N Martin Luther King Blvd,Baltimore,Balto. City,21201,"700 N Martin Luther King Blvd
Baltimore 21201
(39.29883350200049, -76.62384982199967)"
NFS,01/02/2013,1900,700 W. Fayette St,Baltimore,Balto. City,21201,"700 W. Fayette St
Baltimore 21201
(39.290179357000454, -76.62697604599964)"
NFS,02/12/2013,1929,1700 Madison Ave.,Baltimore,Balto. City,21201,"1700 Madison Ave.
Baltimore 21201
(39.30632804400045, -76.63101390199967)"
NFS,01/14/2013,1439,200 N. Fremont Ave.,Baltimore,Balto. City,21201,"200 N. Fremont Ave.
Baltimore 21201
(39.291172676000485, -76.63016696999966)"
NFS,10/11/2013,134,100 Penn St,Baltimore,Balto. City,21201,"100 Penn St
Baltimore 21201
(39.28747052900047, -76.62597468299964)"
NFS,06/26/2013,1958,734 W Cherry Blossom Way,Baltimore,Balto. City,21201,"734 W Cherry Blossom Way
Baltimore 21201
(39.29317473900045, -76.62954037399965)"
NFS,08/10/2013,2215,500 Orchard St,Baltimore,Balto. City,21201,"500 Orchard St
Baltimore 21201
(39.297693895000464, -76.62358940599967)"
NFS,01/14/2013,1439,200 N. Fremont Ave.,Baltimore,Balto. City,21201,"200 N. Fremont Ave.
Baltimore 21201
(39.291172676000485, -76.63016696999966)"
NFS,06/08/2013,158,400 W Fayette St,Baltimore,Balto. City,21201,"400 W Fayette St
Baltimore 21201
(39.29040552400045, -76.62111589299963)"
NFS,08/10/2013,2215,500 Orchard St,Baltimore,Balto. City,21201,"500 Orchard St
Baltimore 21201
(39.297693895000464, -76.62358940599967)"
NFS,09/03/2013,356,200 Harmison St,Baltimore,Balto. City,21202,"200 Harmison St
Baltimore 21202
(39.28495097400048, -76.64921807999963)"
NFS,08/19/2013,330,800 Guilford Ave,Baltimore,Balto. City,21202,"800 Guilford Ave
Baltimore 21202
(39.298840494000444, -76.61159943499968)"
NFS,08/17/2013,2141,1200 E Eager St,Baltimore,Balto. City,21202,"1200 E Eager St
Baltimore 21202
(39.301591173000475, -76.60190340299965)"
NFS,06/13/2013,2302,934 Webb Ct,Baltimore,Balto. City,21202,"934 Webb Ct
Baltimore 21202
(39.3006461170005, -76.60412386199965)"
NFS,05/26/2013,1627,900 E. Biddle St,Baltimore,Balto. City,21202,"900 E. Biddle St
Baltimore 21202
(39.30392773900047, -76.60488211099965)"
NFS,08/17/2013,2141,1200 E Eager St,Baltimore,Balto. City,21202,"1200 E Eager St
Baltimore 21202
(39.301591173000475, -76.60190340299965)"
NFS,08/06/2013,2341,1400 Guilford Ave,Baltimore,Balto. City,21202,"1400 Guilford Ave
Baltimore 21202
(39.29964000700045, -76.61163473999966)"
NFS,07/31/2013,2300,700 E Preston St,Baltimore,Balto. City,21202,"700 E Preston St
Baltimore 21202
(39.30484841300046, -76.60805203699965)"
NFS,08/19/2013,330,800 Guilford Ave,Baltimore,Balto. City,21202,"800 Guilford Ave
Baltimore 21202
(39.298840494000444, -76.61159943499968)"
NFS,09/08/2013,242,1100 Orleans St,Baltimore,Balto. City,21202,"1100 Orleans St
Baltimore 21202
(39.29488274200048, -76.60455797099968)"
NFS,01/04/2013,1455,1700 Barclay St.,Baltimore,Balto. City,21202,"1700 Barclay St.
Baltimore 21202
(39.309168317000456, -76.61082557999964)"
NFS,08/17/2013,2141,1200 E Eager St,Baltimore,Balto. City,21202,"1200 E Eager St
Baltimore 21202
(39.301591173000475, -76.60190340299965)"
NFS,09/08/2013,242,1100 Orleans St,Baltimore,Balto. City,21202,"1100 Orleans St
Baltimore 21202
(39.29488274200048, -76.60455797099968)"
NFS,01/30/2013,2001,500 E. Baltimore St.,Baltimore,Balto. City,21202,"500 E. Baltimore St.
Baltimore 21202
(39.28981804900047, -76.60852101699965)"
NFS,11/02/2013,1417,1300 Ensor St,Baltimore,Balto. City,21202,"1300 Ensor St
Baltimore 21202
(39.30508957900048, -76.60365721199963)"
NFS,06/20/2013,1628,"800 Abbott Ct,",Baltimore,Balto. City,21202,"800 Abbott Ct,
Baltimore 21202
(39.30115444600045, -76.60613332799966)"
NFS,08/29/2013,2222,1700 Ruxton Ave,Baltimore,Balto. City,21204,"1700 Ruxton Ave
Baltimore 21204
(39.307711361000486, -76.65502628399963)"
NFS,01/10/2013,2119,4500 Ashland Ave.,Baltimore,Balto. City,21205,"4500 Ashland Ave.
Baltimore 21205
(39.30188820100045, -76.55939117699967)"
NFS,07/31/2013,144,623 N Luzerne Ave,Baltimore,Balto. City,21205,"623 N Luzerne Ave
Baltimore 21205
(39.29856271500046, -76.58083514099962)"
NFS,06/22/2013,127,740 N Kenwood Ave,Baltimore,Balto. City,21205,"740 N Kenwood Ave
Baltimore 21205
(39.299868251000476, -76.57814571599965)"
NFS,06/22/2013,127,740 N Kenwood Ave,Baltimore,Balto. City,21205,"740 N Kenwood Ave
Baltimore 21205
(39.299868251000476, -76.57814571599965)"
NFS,08/19/2013,143,2700 Jefferson St,Baltimore,Balto. City,21205,"2700 Jefferson St
Baltimore 21205
(39.296878080000454, -76.57891198299967)"
NFS,06/22/2013,127,740 N Kenwood Ave,Baltimore,Balto. City,21205,"740 N Kenwood Ave
Baltimore 21205
(39.299868251000476, -76.57814571599965)"
NFS,06/22/2013,127,740 N Kenwood Ave,Baltimore,Balto. City,21205,"740 N Kenwood Ave
Baltimore 21205
(39.299868251000476, -76.57814571599965)"
NFS,08/09/2013,1821,2700 Jefferson St,Baltimore,Balto. City,21205,"2700 Jefferson St
Baltimore 21205
(39.296878080000454, -76.57891198299967)"
NFS,08/27/2013,2220,"1500 Lester Morton Ct,",Baltimore,Balto. City,21205,"1500 Lester Morton Ct,
Baltimore 21205
(39.29863427400045, -76.59750215299965)"
NFS,05/05/2013,1854,2900 E. Monument St.,Baltimore,Balto. City,21205,"2900 E. Monument St.
Baltimore 21205
(39.29909852700047, -76.57648182099967)"
NFS,09/29/2013,1828,2700 Ashland Ave,Baltimore,Balto. City,21205,"2700 Ashland Ave
Baltimore 21205
(39.301097736000486, -76.57944203299968)"
NFS,05/15/2013,1844,514 N. Glover St.,Baltimore,Balto. City,21205,"514 N. Glover St.
Baltimore 21205
(39.29737816900047, -76.58010574699966)"
NFS,04/10/2013,1911,1600 E. Madison St.,Baltimore,Balto. City,21205,"1600 E. Madison St.
Baltimore 21205
(39.29939812000049, -76.59576179999965)"
NFS,04/13/2013,2304,623 N. Eden St.,Baltimore,Balto. City,21205,"623 N. Eden St.
Baltimore 21205
(39.29666000900045, -76.59897079999968)"
NFS,12/28/2013,1259,500 McElderry St,Baltimore,Balto. City,21205,"500 McElderry St
Baltimore 21205
(39.29580601100048, -76.60374013299963)"
NFS,01/22/2013,2125,600 N. Milton Ave.,Baltimore,Balto. City,21205,"600 N. Milton Ave.
Baltimore 21205
(39.29783793000047, -76.58227549399965)"
NFS,10/09/2013,1950,2423 Monument St,Baltimore,Balto. City,21205,"2423 Monument St
Baltimore 21205
(39.29878280200046, -76.58293920799963)"
NFS,05/05/2013,1854,2900 E. Monument St.,Baltimore,Balto. City,21205,"2900 E. Monument St.
Baltimore 21205
(39.29909852700047, -76.57648182099967)"
NFS,09/12/2013,145,2600 E Monument St,Baltimore,Balto. City,21205,"2600 E Monument St
Baltimore 21205
(39.29893835900049, -76.58072221799966)"
NFS,07/23/2013,1700,1000 N Patterson Pk,Baltimore,Balto. City,21205,"1000 N Patterson Pk
Baltimore 21205
(39.30198178000046, -76.58536419599966)"
NFS,12/28/2013,1259,500 McElderry St,Baltimore,Balto. City,21205,"500 McElderry St
Baltimore 21205
(39.29580601100048, -76.60374013299963)"
NFS,07/26/2013,139,2712 Jefferson St,Baltimore,Balto. City,21205,"2712 Jefferson St
Baltimore 21205
(39.2968976680005, -76.57846144099966)"
NFS,09/22/2013,1145,2300 E Madison Ave,Baltimore,Balto. City,21205,"2300 E Madison Ave
Baltimore 21205
(39.299827921000485, -76.58473215799967)"
NFS,06/05/2013,1158,4705 Althea Ave,Baltimore,Balto. City,21206,"4705 Althea Ave
Baltimore 21206
(39.33228885200049, -76.55784827099967)"
NFS,05/11/2013,1855,4930 Belair Rd.,Baltimore,Balto. City,21206,"4930 Belair Rd.
Baltimore 21206
(39.335584378000476, -76.55534781999967)"
NFS,08/29/2013,2041,5900 Moravia Rd,Baltimore,Balto. City,21206,"5900 Moravia Rd
Baltimore 21206
(39.31748087800048, -76.54552576899965)"
NFS,06/30/2013,2324,5820 Moores Run Ct,Baltimore,Balto. City,21206,"5820 Moores Run Ct
Baltimore 21206
(39.33470633900049, -76.53633056099966)"
NFS,08/21/2013,1717,4100 Eierman Ave,Baltimore,Balto. City,21206,"4100 Eierman Ave
Baltimore 21206
(39.329945111000484, -76.56590387299963)"
NFS,12/31/2013,1700,4200 Woodlea Ave,Baltimore,Balto. City,21206,"4200 Woodlea Ave
Baltimore 21206
(39.33437420100046, -76.55687320699963)"
NFS,05/11/2013,1930,600 Whitmore Ave.,Baltimore,Balto. City,21206,"600 Whitmore Ave.
Baltimore 21206
(39.294749536000495, -76.65789531199965)"
NFS,04/08/2013,2017,Old Home Rd. & Meadow Rd.,Overlea,Baltimore,21206,"Old Home Rd. &amp; Meadow Rd.
Overlea 21206
(39.33572776000045, -76.54174844599964)"
NFS,06/30/2013,2324,5820 Moores Run Ct,Baltimore,Balto. City,21206,"5820 Moores Run Ct
Baltimore 21206
(39.33470633900049, -76.53633056099966)"
NFS,06/15/2013,1615,5500 Bowleys La,Baltimore,Balto. City,21206,"5500 Bowleys La
Baltimore 21206
(39.31914592600049, -76.55168125899968)"
NFS,01/31/2013,2136,5900 Radecke Ave.,Baltimore,Balto. City,21206,"5900 Radecke Ave.
Baltimore 21206
(39.330591764000474, -76.53284324299966)"
NFS,04/08/2013,2017,Old Home Rd. & Meadow Rd.,Overlea,Baltimore,21206,"Old Home Rd. &amp; Meadow Rd.
Overlea 21206
(39.33572776000045, -76.54174844599964)"
NFS,05/10/2013,1653,4900 Belair Rd.,Baltimore,Balto. City,21206,"4900 Belair Rd.
Baltimore 21206
(39.33452427900045, -76.55687689799964)"
NFS,06/15/2013,1615,5500 Bowleys La,Baltimore,Balto. City,21206,"5500 Bowleys La
Baltimore 21206
(39.31914592600049, -76.55168125899968)"
NFS,06/05/2013,1158,4705 Althea Ave,Baltimore,Balto. City,21206,"4705 Althea Ave
Baltimore 21206
(39.33228885200049, -76.55784827099967)"
NFS,07/15/2013,204,4500 Hamilton Ave.,Baltimore,Balto. City,21206,"4500 Hamilton Ave.
Baltimore 21206
(39.339287811000474, -76.54137294599963)"
NFS,02/14/2013,1837,4200 Nicholas Ave.,Baltimore,Balto. City,21206,"4200 Nicholas Ave.
Baltimore 21206
(39.32917256000047, -76.56398389199967)"
NFS,06/08/2013,0,1808 Woodlawn Dr,Woodlawn,Baltimore,21207,"1808 Woodlawn Dr
Woodlawn 21207
(39.317002681000474, -76.73729772799965)"
NFS,11/21/2013,1947,3900 Gwynn Oak Ave,Baltimore,Balto. City,21207,"3900 Gwynn Oak Ave
Baltimore 21207
(39.336154757000486, -76.69323101399965)"
NFS,05/04/2013,1451,5100 Windsor Mill Rd.,Baltimore,Balto. City,21207,"5100 Windsor Mill Rd.
Baltimore 21207
(39.30980783300049, -76.70487943099965)"
NFS,02/12/2013,2017,3317 St. Luke's Lane,Gwynn Oak,Baltimore,21207,"3317 St. Luke's Lane
Gwynn Oak 21207
(39.34118856500049, -76.72963688799967)"
NFS,12/02/2013,1923,3900 Gwynn Oak Ave,Baltimore,Balto. City,21207,"3900 Gwynn Oak Ave
Baltimore 21207
(39.336154757000486, -76.69323101399965)"
NFS,08/13/2013,226,4015 Maine Ave,Baltimore,Balto. City,21207,"4015 Maine Ave
Baltimore 21207
(39.32753338500049, -76.68761824999967)"
NFS,06/15/2013,144,1114 Ingleside Ave,Woodlawn,Baltimore,21207,"1114 Ingleside Ave
Woodlawn 21207
(39.29384912800049, -76.72990906699965)"
