Type,Date,Time,Location,City,County,Zip,Geocode
NFS,05/01/2013,231,4500 Franklintown Rd.,Baltimore,Balto. City,21207,"4500 Franklintown Rd.
Baltimore 21207
(39.3035706550005, -76.70935401599968)"
NFS,10/04/2013,1849,1413 Ingleside Ave,Woodlawn,Baltimore,21207,"1413 Ingleside Ave
Woodlawn 21207
(39.297206480000455, -76.72498329199965)"
NFS,05/21/2013,1451,3602 Gwynn Oak Ave,Baltimore,Balto. City,21207,"3602 Gwynn Oak Ave
Baltimore 21207
(39.331785305000494, -76.69546067999966)"
NFS - self inflicted,01/14/2013,1822,5600 Belle Ave.,Baltimore,Balto. City,21207,"5600 Belle Ave.
Baltimore 21207
(39.33934312100047, -76.70227066399963)"
NFS,11/20/2013,2136,1400 blk Barrett Rd,Woodlawn,Balto. City,21207,"1400 blk Barrett Rd
Woodlawn 21207
(39.324526336000474, -76.71670878199967)"
NFS,05/23/2013,2300,7006 Concord Road,Pikesville,Baltimore,21208,"7006 Concord Road
Pikesville 21208
(39.36073332600046, -76.71612548299964)"
NFS,08/14/2013,142,4003 Roland Ave,Baltimore,Balto. City,21211,"4003 Roland Ave
Baltimore 21211
(39.33748679500047, -76.63307614199965)"
NFS,02/22/2013,2126,5100 York Rd.,Baltimore,Balto. City,21212,"5100 York Rd.
Baltimore 21212
(39.35097311400045, -76.60975698199968)"
NFS,09/25/2013,1850,5900 Chinquapin Pkwy,Baltimore,Balto. City,21212,"5900 Chinquapin Pkwy
Baltimore 21212
(39.363660842000456, -76.59685908399968)"
NFS,09/25/2013,1850,5900 Chinquapin Pkwy,Baltimore,Balto. City,21212,"5900 Chinquapin Pkwy
Baltimore 21212
(39.363660842000456, -76.59685908399968)"
NFS,07/01/2013,1520,4400 Alhambra Ave,Baltimore,Balto. City,21212,"4400 Alhambra Ave
Baltimore 21212
(39.343597410000484, -76.60722339499966)"
NFS,07/24/2013,1247,502 Chateau Ave,Baltimore,Balto. City,21212,"502 Chateau Ave
Baltimore 21212
(39.350847503000466, -76.60911789899967)"
NFS,01/01/2013,2110,1400 N. Caroline St,Baltimore,Balto. City,21213,"1400 N. Caroline St
Baltimore 21213
(39.30680844400047, -76.59815624099963)"
NFS,04/25/2013,1538,3125 Pelham Ave.,Baltimore,Balto. City,21213,"3125 Pelham Ave.
Baltimore 21213
(39.32323652600047, -76.56875692299963)"
NFS,12/26/2013,2314,3117 Cliftmont Ave,Baltimore,Balto. City,21213,"3117 Cliftmont Ave
Baltimore 21213
(39.31928419900049, -76.57500805199965)"
NFS,07/30/2013,1817,2400 E Oliver St,Baltimore,Balto. City,21213,"2400 E Oliver St
Baltimore 21213
(39.30791809200048, -76.58411223099966)"
NFS,07/22/2013,1532,2500 E Preston St,Baltimore,Balto. City,21213,"2500 E Preston St
Baltimore 21213
(39.305857811000465, -76.58255204099964)"
NFS,03/03/2013,1030,1100 N. Montford Ave.,Baltimore,Balto. City,21213,"1100 N. Montford Ave.
Baltimore 21213
(39.30396806900046, -76.58406613899967)"
NFS,08/08/2013,2124,1200 N Caroline St,Baltimore,Balto. City,21213,"1200 N Caroline St
Baltimore 21213
(39.3042884030005, -76.59800644499967)"
NFS,06/20/2013,426,"2000 E Chase St,",Baltimore,Balto. City,21213,"2000 E Chase St,
Baltimore 21213
(39.303457609000475, -76.58974112699963)"
NFS,03/16/2013,47,2100 E. North Ave.,Baltimore,Balto. City,21213,"2100 E. North Ave.
Baltimore 21213
(39.31245808100044, -76.58834225699968)"
NFS,05/26/2013,49,1401 N Lakewood Ave,Baltimore,Balto. City,21213,"1401 N Lakewood Ave
Baltimore 21213
(39.3075124880005, -76.57996516799966)"
NFS,12/14/2013,1431,1400 N Luzerne Ave,Baltimore,Balto. City,21213,"1400 N Luzerne Ave
Baltimore 21213
(39.307048119000456, -76.58143547999964)"
NFS,01/10/2013,1040,2000 Hoffman St.,Baltimore,Balto. City,21213,"2000 Hoffman St.
Baltimore 21213
(39.30661831800046, -76.58991166499965)"
NFS,04/27/2013,42,2700 E. Chase St.,Baltimore,Balto. City,21213,"2700 E. Chase St.
Baltimore 21213
(39.303818273000445, -76.57963100599966)"
NFS,08/23/2013,1709,1400 E Lanvale St,Baltimore,Balto. City,21213,"1400 E Lanvale St
Baltimore 21213
(39.309414254000444, -76.59992343899967)"
NFS,07/09/2013,225,1800 E Lanvale St,Baltimore,Balto. City,21213,"1800 E Lanvale St
Baltimore 21213
(39.30970758500047, -76.59245129499965)"
NFS,02/05/2013,1649,2722 E. Biddle St.,Baltimore,Balto. City,21213,"2722 E. Biddle St.
Baltimore 21213
(39.30491754900049, -76.57914013499965)"
NFS,12/14/2013,1431,1400 N Luzerne Ave,Baltimore,Balto. City,21213,"1400 N Luzerne Ave
Baltimore 21213
(39.307048119000456, -76.58143547999964)"
NFS,06/10/2013,28,1800 Rutland Ave,Baltimore,Balto. City,21213,"1800 Rutland Ave
Baltimore 21213
(39.31105805900046, -76.59301591199966)"
NFS,01/26/2013,1442,1300 N. Broadway,Baltimore,Balto. City,21213,"1300 N. Broadway
Baltimore 21213
(39.305457970000475, -76.59485610599967)"
NFS,05/28/2013,1340,1345 N Patterson Pk,Baltimore,Balto. City,21213,"1345 N Patterson Pk
Baltimore 21213
(39.3066621050005, -76.58558484699967)"
NFS,06/27/2013,2107,3336 Elmora Ave,Baltimore,Balto. City,21213,"3336 Elmora Ave
Baltimore 21213
(39.3159183840005, -76.57605086699965)"
NFS,12/18/2013,1826,3200 Brendan Ave,Baltimore,Balto. City,21213,"3200 Brendan Ave
Baltimore 21213
(39.32220408100045, -76.56960269799964)"
NFS,08/03/2013,120,1500 Rutland Ave,Baltimore,Balto. City,21213,"1500 Rutland Ave
Baltimore 21213
(39.30788813200047, -76.59280619699967)"
NFS,06/29/2013,2039,2900 Edison Hwy,Baltimore,Balto. City,21213,"2900 Edison Hwy
Baltimore 21213
(39.31715578100045, -76.57296276699964)"
NFS,03/28/2013,1525,3117 Lawnview Ave.,Baltimore,Balto. City,21213,"3117 Lawnview Ave.
Baltimore 21213
(39.319784290000484, -76.57442845499963)"
NFS,08/13/2013,1941,3330 Dudley Ave,Baltimore,Balto. City,21213,"3330 Dudley Ave
Baltimore 21213
(39.32279405000048, -76.56428376499963)"
NFS,12/14/2013,1431,1400 N Luzerne Ave,Baltimore,Balto. City,21213,"1400 N Luzerne Ave
Baltimore 21213
(39.307048119000456, -76.58143547999964)"
NFS - self inflicted,06/25/2013,1912,Sinclair Ln and St. Lo Dr,Baltimore,Balto. City,21213,"Sinclair Ln and St. Lo Dr
Baltimore 21213
(39.31427420600045, -76.59054835099965)"
NFS,08/11/2013,2306,2300 E Hoffman St,Baltimore,Balto. City,21213,"2300 E Hoffman St
Baltimore 21213
(39.30681766200047, -76.58516195899966)"
NFS,12/14/2013,1431,1400 N Luzerne Ave,Baltimore,Balto. City,21213,"1400 N Luzerne Ave
Baltimore 21213
(39.307048119000456, -76.58143547999964)"
NFS,06/10/2013,28,1800 Rutland Ave,Baltimore,Balto. City,21213,"1800 Rutland Ave
Baltimore 21213
(39.31105805900046, -76.59301591199966)"
NFS,04/20/2013,2245,3300 Dudley Ave.,Baltimore,Balto. City,21213,"3300 Dudley Ave.
Baltimore 21213
(39.323244591000446, -76.56490369199963)"
NFS,06/17/2013,1756,1319 N Luzerne Ave,Baltimore,Balto. City,21213,"1319 N Luzerne Ave
Baltimore 21213
(39.30633255200047, -76.58131564299964)"
NFS,10/04/2013,1330,3800 Ravenwood Ave,Baltimore,Balto. City,21213,"3800 Ravenwood Ave
Baltimore 21213
(39.315698298000484, -76.56394384199967)"
NFS,09/19/2013,1404,1700 N Milton Ave,Baltimore,Balto. City,21213,"1700 N Milton Ave
Baltimore 21213
(39.31015927900046, -76.58300603999965)"
NFS,12/04/2013,1824,3212 Dudley Ave,Baltimore,Balto. City,21213,"3212 Dudley Ave
Baltimore 21213
(39.32378386000045, -76.56564230599963)"
NFS,06/17/2013,1756,1319 N Luzerne Ave,Baltimore,Balto. City,21213,"1319 N Luzerne Ave
Baltimore 21213
(39.30633255200047, -76.58131564299964)"
NFS,04/14/2013,430,3100 Erdman Ave.,Baltimore,Balto. City,21213,"3100 Erdman Ave.
Baltimore 21213
(39.32132053400045, -76.57307219499967)"
NFS,08/11/2013,2306,2300 E Hoffman St,Baltimore,Balto. City,21213,"2300 E Hoffman St
Baltimore 21213
(39.30681766200047, -76.58516195899966)"
NFS,03/16/2013,47,2100 E. North Ave.,Baltimore,Balto. City,21213,"2100 E. North Ave.
Baltimore 21213
(39.31245808100044, -76.58834225699968)"
NFS,01/08/2013,1758,3800 Mannasota Ave,Baltimore,Balto. City,21213,"3800 Mannasota Ave
Baltimore 21213
(39.32245974100044, -76.56684178699965)"
NFS,06/08/2013,2350,3437 Elmorra Ave,Baltimore,Balto. City,21213,"3437 Elmorra Ave
Baltimore 21213
(39.31587344500048, -76.57469002199963)"
NFS,11/24/2013,1736,4000 Boarman Ave,Baltimore,Balto. City,21213,"4000 Boarman Ave
Baltimore 21213
(39.33426260900046, -76.68378754699967)"
NFS,01/04/2013,1956,2900 Markley Ave.,Baltimore,Balto. City,21214,"2900 Markley Ave.
Baltimore 21214
(39.34217543000045, -76.57313674699964)"
NFS,01/27/2013,409,3000 Fleetwood Ave.,Baltimore,Balto. City,21214,"3000 Fleetwood Ave.
Baltimore 21214
(39.362197479000486, -76.55174117799965)"
NFS - self inflicted,06/12/2013,2042,3500 Woodland Ave,Baltimore,Balto. City,21215,"3500 Woodland Ave
Baltimore 21215
(39.342233044000466, -76.67338180699966)"
NFS,07/26/2013,2149,2518 Shirley Ave,Baltimore,Balto. City,21215,"2518 Shirley Ave
Baltimore 21215
(39.33526634800046, -76.66082078399967)"
NFS,11/07/2013,1120,5600 Park Heights Ave,Baltimore,Balto. City,21215,"5600 Park Heights Ave
Baltimore 21215
(39.35253329000045, -76.68463307699966)"
NFS,08/17/2013,258,4400 Park Heights Ave,Baltimore,Balto. City,21215,"4400 Park Heights Ave
Baltimore 21215
(39.33997111500048, -76.66673659899965)"
NFS,12/22/2013,141,3200 Grantley Ave,Baltimore,Balto. City,21215,"3200 Grantley Ave
Baltimore 21215
(39.33677764200047, -76.66886000099964)"
NFS,08/17/2013,258,4400 Park Heights Ave,Baltimore,Balto. City,21215,"4400 Park Heights Ave
Baltimore 21215
(39.33997111500048, -76.66673659899965)"
NFS,01/20/2013,1745,3700 Liberty Heights Ave.,Baltimore,Balto. City,21215,"3700 Liberty Heights Ave.
Baltimore 21215
(39.3264076050005, -76.67908329799963)"
NFS,02/02/2013,336,3411 Reisterstown Rd.,Baltimore,Balto. City,21215,"3411 Reisterstown Rd.
Baltimore 21215
(39.32685930000048, -76.65871441199965)"
NFS,04/24/2013,5,4017 Eldorado Ave.,Baltimore,Balto. City,21215,"4017 Eldorado Ave.
Baltimore 21215
(39.33491029300046, -76.68927523099967)"
NFS,12/29/2013,252,4400 Reisterstown Rd,Baltimore,Balto. City,21215,"4400 Reisterstown Rd
Baltimore 21215
(39.339279745000454, -76.66824378299964)"
NFS,02/02/2013,336,3411 Reisterstown Rd.,Baltimore,Balto. City,21215,"3411 Reisterstown Rd.
Baltimore 21215
(39.32685930000048, -76.65871441199965)"
NFS,06/23/2013,127,5100 Arbutus Ave,Baltimore,Balto. City,21215,"5100 Arbutus Ave
Baltimore 21215
(39.34328968700049, -76.68127263299965)"
NFS,09/28/2013,308,3700 Columbus Dr,Baltimore,Balto. City,21215,"3700 Columbus Dr
Baltimore 21215
(39.33739346100049, -76.67545245799965)"
NFS,03/10/2013,1821,3300 Reisterstown Rd.,Baltimore,Balto. City,21215,"3300 Reisterstown Rd.
Baltimore 21215
(39.32470222900048, -76.65718763899963)"
NFS,12/08/2013,645,3600 Liberty Heights Ave,Baltimore,Balto. City,21215,"3600 Liberty Heights Ave
Baltimore 21215
(39.32574734800045, -76.67662317599968)"
NFS,08/04/2013,2305,3900 Dolfield Ave,Baltimore,Balto. City,21215,"3900 Dolfield Ave
Baltimore 21215
(39.339496374000475, -76.68122078099964)"
NFS,04/19/2013,2150,2401 W. Belvedere Ave.,Baltimore,Balto. City,21215,"2401 W. Belvedere Ave.
Baltimore 21215
(39.35468575400046, -76.66225076499967)"
NFS,06/23/2013,127,5100 Arbutus Ave,Baltimore,Balto. City,21215,"5100 Arbutus Ave
Baltimore 21215
(39.34328968700049, -76.68127263299965)"
NFS,07/22/2013,334,3900 Oakford Ave,Baltimore,Balto. City,21215,"3900 Oakford Ave
Baltimore 21215
(39.335989534000475, -76.68202052899966)"
NFS,12/07/2013,424,4110 W Garrison Ave,Baltimore,Balto. City,21215,"4110 W Garrison Ave
Baltimore 21215
(39.34167073100048, -76.68271413799965)"
NFS,12/07/2013,424,4110 W Garrison Ave,Baltimore,Balto. City,21215,"4110 W Garrison Ave
Baltimore 21215
(39.34167073100048, -76.68271413799965)"
NFS,06/23/2013,127,5100 Arbutus Ave,Baltimore,Balto. City,21215,"5100 Arbutus Ave
Baltimore 21215
(39.34328968700049, -76.68127263299965)"
NFS,08/18/2013,2038,4000 W Belvedere Ave,Baltimore,Balto. City,21215,"4000 W Belvedere Ave
Baltimore 21215
(39.344141222000474, -76.68246409299968)"
NFS,09/06/2013,1328,3000 Spaulding Ave,Baltimore,Balto. City,21215,"3000 Spaulding Ave
Baltimore 21215
(39.34976551000045, -76.67225372399963)"
NFS,09/07/2013,2200,Nadine Dr and Brookmill Rd,Pikesville,Baltimore,21215,"Nadine Dr and Brookmill Rd
Pikesville 21215
(39.35726086300048, -76.71199772499966)"
NFS,01/14/2013,2110,2800 Violet Ave.,Baltimore,Balto. City,21215,"2800 Violet Ave.
Baltimore 21215
(39.32981605500049, -76.66181174599967)"
NFS,01/28/2013,2110,5100 Queensberry Ave.,Baltimore,Balto. City,21215,"5100 Queensberry Ave.
Baltimore 21215
(39.35004205700045, -76.67194606499964)"
NFS,09/07/2013,2200,Nadine Dr and Brookmill Rd,Pikesville,Baltimore,21215,"Nadine Dr and Brookmill Rd
Pikesville 21215
(39.35726086300048, -76.71199772499966)"
NFS,11/25/2013,153,2700 Reisterstown Rd,Baltimore,Balto. City,21215,"2700 Reisterstown Rd
Baltimore 21215
(39.318721886000446, -76.65279629299965)"
NFS,01/07/2013,1539,2800 Norfolk Ave.,Baltimore,Balto. City,21215,"2800 Norfolk Ave.
Baltimore 21215
(39.32807610900045, -76.66032184499966)"
NFS,08/28/2013,2221,5440 Reisterstown Rd,Baltimore,Balto. City,21215,"5440 Reisterstown Rd
Baltimore 21215
(39.34714637400049, -76.68951720899963)"
NFS,04/10/2013,2051,2500 Loyola Southway,Baltimore,Balto. City,21215,"2500 Loyola Southway
Baltimore 21215
(39.33782787100046, -76.65927902999965)"
NFS,12/24/2013,2348,3800 W Belvedere Ave,Baltimore,Balto. City,21215,"3800 W Belvedere Ave
Baltimore 21215
(39.34478189100048, -76.68185338299963)"
NFS,08/18/2013,2038,4000 W Belvedere Ave,Baltimore,Balto. City,21215,"4000 W Belvedere Ave
Baltimore 21215
(39.344141222000474, -76.68246409299968)"
NFS,06/24/2013,2200,Dorchester Rd,Baltimore,Baltimore,21215,"Dorchester Rd
Baltimore 21215
(39.32694191200045, -76.67405049699966)"
NFS,08/26/2013,227,2401 W Belvedere,Baltimore,Balto. City,21215,"2401 W Belvedere
Baltimore 21215
(39.35468575400046, -76.66225076499967)"
NFS,03/01/2013,1722,5100 Chalgrove Ave.,Baltimore,Balto. City,21215,"5100 Chalgrove Ave.
Baltimore 21215
(39.35038082800048, -76.67120629899966)"
NFS,08/18/2013,2038,4000 W Belvedere Ave,Baltimore,Balto. City,21215,"4000 W Belvedere Ave
Baltimore 21215
(39.344141222000474, -76.68246409299968)"
NFS,12/21/2013,136,3100 Wylie Ave,Baltimore,Balto. City,21215,"3100 Wylie Ave
Baltimore 21215
(39.34159667300048, -76.66629689499968)"
NFS,04/10/2013,2051,2500 Loyola Southway,Baltimore,Balto. City,21215,"2500 Loyola Southway
Baltimore 21215
(39.33782787100046, -76.65927902999965)"
NFS,06/29/2013,1520,800 N Bentalou St,Baltimore,Balto. City,21216,"800 N Bentalou St
Baltimore 21216
(39.29743808800049, -76.65340584999967)"
NFS,10/11/2013,1950,3000 Arunah Ave,Baltimore,Balto. City,21216,"3000 Arunah Ave
Baltimore 21216
(39.295127763000494, -76.66687141499966)"
NFS,03/11/2013,2230,2100 Garrison Blvd.,Baltimore,Balto. City,21216,"2100 Garrison Blvd.
Baltimore 21216
(39.31140824200048, -76.67516070499966)"
NFS,12/17/2013,2149,4506 Westchester Ave,Baltimore,Balto. City,21216,"4506 Westchester Ave
Baltimore 21216
(39.31821496700047, -76.69029205499965)"
NFS,04/10/2013,2357,3200 Vickers Rd.,Baltimore,Balto. City,21216,"3200 Vickers Rd.
Baltimore 21216
(39.31785767400049, -76.67156811599966)"
NFS,06/17/2013,2345,1105 N Bentalou St.,Baltimore,Balto. City,21216,"1105 N Bentalou St.
Baltimore 21216
(39.300873040000454, -76.65353490499967)"
NFS,05/12/2013,1350,4000 9th St.,Baltimore,Balto. City,21216,"4000 9th St.
Baltimore 21216
(39.234429831000455, -76.59796839299963)"
NFS,06/24/2013,44,800 E Cold Spring La,Baltimore,Balto. City,21216,"800 E Cold Spring La
Baltimore 21216
(39.31157821900047, -76.67243752099967)"
NFS,04/10/2013,2357,3200 Vickers Rd.,Baltimore,Balto. City,21216,"3200 Vickers Rd.
Baltimore 21216
(39.31785767400049, -76.67156811599966)"
NFS,06/21/2013,1851,1600 N Smallwood St,Baltimore,Balto. City,21216,"1600 N Smallwood St
Baltimore 21216
(39.30654802800046, -76.65254624699963)"
NFS,06/17/2013,2345,1105 N Bentalou St.,Baltimore,Balto. City,21216,"1105 N Bentalou St.
Baltimore 21216
(39.300873040000454, -76.65353490499967)"
NFS,07/13/2013,2128,3400 Walbrook Ave,Baltimore,Balto. City,21216,"3400 Walbrook Ave
Baltimore 21216
(39.30993601400047, -76.67427427499968)"
NFS,04/16/2013,1614,3825 Clifton Ave.,Baltimore,Balto. City,21216,"3825 Clifton Ave.
Baltimore 21216
(39.31097509500046, -76.68245487499968)"
NFS,04/01/2013,2132,1905 N. Bentalou St.,Baltimore,Balto. City,21216,"1905 N. Bentalou St.
Baltimore 21216
(39.309810289000495, -76.65406967399963)"
NFS,09/03/2013,1507,2200 W Lanvale St,Baltimore,Balto. City,21216,"2200 W Lanvale St
Baltimore 21216
(39.29708779400045, -76.65256122699964)"
NFS,06/23/2013,2255,800 Whitmore Ave,Baltimore,Balto. City,21216,"800 Whitmore Ave
Baltimore 21216
(39.29695066300047, -76.65800524999963)"
NFS,04/14/2013,1535,1600 N. Ellamont St.,Baltimore,Balto. City,21216,"1600 N. Ellamont St.
Baltimore 21216
(39.30588892300045, -76.67079608699964)"
NFS,05/22/2013,2314,2900 North Loudon Ave,Baltimore,Balto. City,21216,"2900 North Loudon Ave
Baltimore 21216
(39.317369106000456, -76.68760211799963)"
NFS,05/22/2013,2314,2900 North Loudon Ave,Baltimore,Balto. City,21216,"2900 North Loudon Ave
Baltimore 21216
(39.317369106000456, -76.68760211799963)"
NFS,08/30/2013,2313,1600 Ruxton Ave,Baltimore,Balto. City,21216,"1600 Ruxton Ave
Baltimore 21216
(39.306468521000454, -76.65494645099966)"
NFS,05/27/2013,2227,1801 N Rosedale St,Baltimore,Balto. City,21216,"1801 N Rosedale St
Baltimore 21216
(39.30827299500049, -76.66922552699964)"
NFS,12/23/2013,2005,1700 Ashburton St,Baltimore,Balto. City,21216,"1700 Ashburton St
Baltimore 21216
(39.307447960000445, -76.66216549699965)"
NFS,03/30/2013,2300,2400 Harlem Ave.,Baltimore,Balto. City,21216,"2400 Harlem Ave.
Baltimore 21216
(39.29628811100048, -76.65503171999967)"
NFS,06/02/2013,9,1600 Hilton Pkwy,Baltimore,Balto. City,21216,"1600 Hilton Pkwy
Baltimore 21216
(39.302873649000446, -76.67364430999964)"
NFS,12/04/2013,2230,3224 Belmont Ave,Baltimore,Balto. City,21216,"3224 Belmont Ave
Baltimore 21216
(39.30249660600049, -76.67132267999966)"
NFS,06/27/2013,114,2901 W North Ave,Baltimore,Balto. City,21216,"2901 W North Ave
Baltimore 21216
(39.309083048000446, -76.66606942699963)"
NFS,07/14/2013,103,3000 Garrison Blvd.,Baltimore,Balto. City,21216,"3000 Garrison Blvd.
Baltimore 21216
(39.32149918100049, -76.67870525799964)"
NFS,05/22/2013,2314,2900 North Loudon Ave,Baltimore,Balto. City,21216,"2900 North Loudon Ave
Baltimore 21216
(39.317369106000456, -76.68760211799963)"
NFS,11/02/2013,1433,3210 Normount Ave,Baltimore,Balto. City,21216,"3210 Normount Ave
Baltimore 21216
(39.30194696700045, -76.67067048899963)"
NFS,09/14/2013,124,3200 Chelsea Terr,Baltimore,Balto. City,21216,"3200 Chelsea Terr
Baltimore 21216
(39.323984357000484, -76.68341933499966)"
NFS,08/11/2013,2140,1900 W North Ave,Baltimore,Balto. City,21217,"1900 W North Ave
Baltimore 21217
(39.3098377930005, -76.64829202299967)"
NFS,07/03/2013,24,718 W North Ave,Baltimore,Balto. City,21217,"718 W North Ave
Baltimore 21217
(39.31069602500048, -76.62982862099966)"
NFS,11/23/2013,1747,800 Spedden St,Baltimore,Balto. City,21217,"800 Spedden St
Baltimore 21217
(39.29716310600048, -76.65246575999964)"
NFS,07/09/2013,1437,600 N Carrollton Ave,Baltimore,Balto. City,21217,"600 N Carrollton Ave
Baltimore 21217
(39.29559904700045, -76.63715637099966)"
NFS,07/01/2013,2030,300 McMechen St,Baltimore,Balto. City,21217,"300 McMechen St
Baltimore 21217
(39.30623143300045, -76.62929569999966)"
NFS,04/12/2013,1436,2300 Druid Hill Ave.,Baltimore,Balto. City,21217,"2300 Druid Hill Ave.
Baltimore 21217
(39.31079879600048, -76.63873269299967)"
NFS,09/03/2013,149,2400 McCulloh St,Baltimore,Balto. City,21217,"2400 McCulloh St
Baltimore 21217
(39.312119710000445, -76.63873463399966)"
NFS,05/15/2013,1820,1300 N. Carey St.,Baltimore,Balto. City,21217,"1300 N. Carey St.
Baltimore 21217
(39.30345127300046, -76.63899964599966)"
NFS,01/13/2013,555,2100 W. North Ave.,Baltimore,Balto. City,21217,"2100 W. North Ave.
Baltimore 21217
(39.30969596400047, -76.65141508399967)"
NFS,01/13/2013,555,2100 W. North Ave.,Baltimore,Balto. City,21217,"2100 W. North Ave.
Baltimore 21217
(39.30969596400047, -76.65141508399967)"
NFS,07/09/2013,1437,600 N Carrollton Ave,Baltimore,Balto. City,21217,"600 N Carrollton Ave
Baltimore 21217
(39.29559904700045, -76.63715637099966)"
