Type,Date,Time,Location,City,County,Zip,Geocode
NFS,01/01/2013,1555,500 Dolphin St.,Baltimore,Balto. City,21217,"500 Dolphin St.
Baltimore 21217
(39.30090300000046, -76.62797959899967)"
NFS,02/28/2013,1134,"1608 W. Lafayette St,",Baltimore,Balto. City,21217,"1608 W. Lafayette St,
Baltimore 21217
(39.29891302100049, -76.64318634899968)"
NFS,02/03/2013,2131,2821 Woodbrook Ave.,Baltimore,Balto. City,21217,"2821 Woodbrook Ave.
Baltimore 21217
(39.31425333700048, -76.64596095699966)"
NFS,05/13/2013,1237,1800 Presstman St.,Baltimore,Balto. City,21217,"1800 Presstman St.
Baltimore 21217
(39.305297803000485, -76.64668113299967)"
NFS,08/26/2013,1811,300 McMechen St,Baltimore,Balto. City,21217,"300 McMechen St
Baltimore 21217
(39.30623143300045, -76.62929569999966)"
NFS,07/09/2013,1437,600 N Carrollton Ave,Baltimore,Balto. City,21217,"600 N Carrollton Ave
Baltimore 21217
(39.29559904700045, -76.63715637099966)"
NFS,08/20/2013,2315,1100 Laurens St,Baltimore,Balto. City,21217,"1100 Laurens St
Baltimore 21217
(39.303444897000475, -76.63694679999963)"
NFS,06/05/2013,2200,1900 W Lafayette St,Baltimore,Balto. City,21217,"1900 W Lafayette St
Baltimore 21217
(39.29875745100048, -76.64784148099966)"
NFS,07/28/2013,2032,1900 Presstman St,Baltimore,Balto. City,21217,"1900 Presstman St
Baltimore 21217
(39.305252925000445, -76.64799675699965)"
NFS,07/22/2013,2314,300 Mosher St,Baltimore,Balto. City,21217,"300 Mosher St
Baltimore 21217
(39.304993065000474, -76.62859696999965)"
NFS,08/27/2013,1715,2700 Pennsylvania Ave,Baltimore,Balto. City,21217,"2700 Pennsylvania Ave
Baltimore 21217
(39.31257676700045, -76.64553922199963)"
NFS,12/01/2013,1707,1100 Monroe St,Baltimore,Balto. City,21217,"1100 Monroe St
Baltimore 21217
(39.301009009000495, -76.64768592299964)"
NFS,03/08/2013,2245,900 N. Calhoun St.,Baltimore,Balto. City,21217,"900 N. Calhoun St.
Baltimore 21217
(39.29908037000047, -76.64015566399968)"
NFS,07/16/2013,2002,2422 Madison Ave,Baltimore,Balto. City,21217,"2422 Madison Ave
Baltimore 21217
(39.31315982200044, -76.63844346999963)"
NFS,07/28/2013,2055,1500 E Madison St,Baltimore,Balto. City,21217,"1500 E Madison St
Baltimore 21217
(39.299354939000466, -76.59754146699964)"
NFS,12/01/2013,1707,1100 Monroe St,Baltimore,Balto. City,21217,"1100 Monroe St
Baltimore 21217
(39.301009009000495, -76.64768592299964)"
NFS,07/06/2013,2305,1900 Herbert St,Baltimore,Balto. City,21217,"1900 Herbert St
Baltimore 21217
(39.31037585000047, -76.64828339199966)"
NFS,06/06/2013,112,2200 Druid Hill Ave,Baltimore,Balto. City,21217,"2200 Druid Hill Ave
Baltimore 21217
(39.309127987000466, -76.63746172599963)"
NFS,07/28/2013,2055,1500 E Madison St,Baltimore,Balto. City,21217,"1500 E Madison St
Baltimore 21217
(39.299354939000466, -76.59754146699964)"
NFS,07/16/2013,1221,2225 N Monroe St,Baltimore,Balto. City,21217,"2225 N Monroe St
Baltimore 21217
(39.31379933800048, -76.64842453599965)"
NFS,04/05/2013,1538,1600 Mosher St.,Baltimore,Balto. City,21217,"1600 Mosher St.
Baltimore 21217
(39.29998558300048, -76.64310697399964)"
NFS,06/05/2013,2024,1800 Walbrook Ave,Baltimore,Balto. City,21217,"1800 Walbrook Ave
Baltimore 21217
(39.31094744100045, -76.64700146699965)"
NFS,08/12/2013,1401,1300 Pennsylvania Ave,Baltimore,Balto. City,21217,"1300 Pennsylvania Ave
Baltimore 21217
(39.30069674100048, -76.63116911499964)"
NFS,01/29/2013,2007,1500 N. Payson St.,Baltimore,Balto. City,21217,"1500 N. Payson St.
Baltimore 21217
(39.30524916100046, -76.64965903999968)"
NFS,07/09/2013,1437,600 N Carrollton Ave,Baltimore,Balto. City,21217,"600 N Carrollton Ave
Baltimore 21217
(39.29559904700045, -76.63715637099966)"
NFS,10/05/2013,246,300 E 24th St,Baltimore,Balto. City,21218,"300 E 24th St
Baltimore 21218
(39.31652667700047, -76.61263480399964)"
NFS,06/14/2013,401,2100 N Charles St,Baltimore,Balto. City,21218,"2100 N Charles St
Baltimore 21218
(39.313322153000456, -76.61672937699967)"
NFS,02/20/2013,1026,600 Pen Lucy Ave.,Baltimore,Balto. City,21218,"600 Pen Lucy Ave.
Baltimore 21218
(39.33597638100048, -76.60740998799963)"
NFS,10/31/2013,1758,2000 Homewood Ave,Baltimore,Balto. City,21218,"2000 Homewood Ave
Baltimore 21218
(39.31301809100046, -76.60724544099963)"
NFS,12/23/2013,1706,2919 Matthews St,Baltimore,Balto. City,21218,"2919 Matthews St
Baltimore 21218
(39.32364126700048, -76.60730101899964)"
NFS,12/26/2013,1445,3200 blk The Alameda,Baltimore,Balto. City,21218,"3200 blk The Alameda
Baltimore 21218
(39.32599929200046, -76.60991723699965)"
NFS,04/19/2013,1119,2400 Greenmount Ave.,Baltimore,Balto. City,21218,"2400 Greenmount Ave.
Baltimore 21218
(39.31611446700049, -76.60951471199968)"
NFS,08/19/2013,2221,622 E 37th St,Baltimore,Balto. City,21218,"622 E 37th St
Baltimore 21218
(39.333647392000444, -76.60687786299968)"
NFS,10/17/2013,2311,1600 Northgate Rd,Baltimore,Balto. City,21218,"1600 Northgate Rd
Baltimore 21218
(39.345078028000444, -76.58920992599963)"
NFS,06/09/2013,956,1770 Montpellier St,Baltimore,Balto. City,21218,"1770 Montpellier St
Baltimore 21218
(39.31897538700048, -76.59384555499963)"
NFS,09/08/2013,320,4400 Marble Hall Rd,Baltimore,Balto. City,21218,"4400 Marble Hall Rd
Baltimore 21218
(39.343742533000466, -76.59550714599965)"
NFS,11/15/2013,1653,600 Wyanoke Ave,Baltimore,Balto. City,21218,"600 Wyanoke Ave
Baltimore 21218
(39.33734852200047, -76.60735144999967)"
NFS,05/21/2013,29,2815 Kennedy Ave,Baltimore,Balto. City,21218,"2815 Kennedy Ave
Baltimore 21218
(39.32315356100048, -76.59358052999966)"
NFS,01/30/2013,1318,2100 Guilford Ave,Baltimore,Balto. City,21218,"2100 Guilford Ave
Baltimore 21218
(39.31386847500045, -76.61262544399966)"
NFS,09/08/2013,320,4400 Marble Hall Rd,Baltimore,Balto. City,21218,"4400 Marble Hall Rd
Baltimore 21218
(39.343742533000466, -76.59550714599965)"
NFS - self inflicted,03/05/2013,2130,400 Ilchester Ave,Baltimore,Balto. City,21218,"400 Ilchester Ave
Baltimore 21218
(39.32282746600049, -76.61098113799966)"
NFS,04/14/2013,935,2700 Tivoly Ave.,Baltimore,Balto. City,21218,"2700 Tivoly Ave.
Baltimore 21218
(39.32220638600046, -76.59045899899968)"
NFS,06/01/2013,110,600 Cator Ave,Baltimore,Balto. City,21218,"600 Cator Ave
Baltimore 21218
(39.33901817800046, -76.60748165899963)"
NFS,05/22/2013,300,2600 Polk Street,Baltimore,Balto. City,21218,"2600 Polk Street
Baltimore 21218
(39.31995936700048, -76.59528306599964)"
NFS,01/18/2013,2100,2700 Hugo Ave.,Baltimore,Balto. City,21218,"2700 Hugo Ave.
Baltimore 21218
(39.32317660700045, -76.58907856499962)"
NFS,07/22/2013,2306,700 E 20th St,Baltimore,Balto. City,21218,"700 E 20th St
Baltimore 21218
(39.312607879000495, -76.60820183499965)"
NFS,08/27/2013,5,3713 Grrenmount Ave,Baltimore,Balto. City,21218,"3713 Grrenmount Ave
Baltimore 21218
(39.33428114700047, -76.60946473599967)"
NFS,02/08/2013,1543,1700 Homestead St.,Baltimore,Balto. City,21218,"1700 Homestead St.
Baltimore 21218
(39.32034545100049, -76.59463486799967)"
NFS,11/15/2013,1653,600 Wyanoke Ave,Baltimore,Balto. City,21218,"600 Wyanoke Ave
Baltimore 21218
(39.33734852200047, -76.60735144999967)"
NFS,05/26/2013,1702,2900 Kirk Ave,Baltimore,Balto. City,21218,"2900 Kirk Ave
Baltimore 21218
(39.32492783100048, -76.59526461199965)"
NFS,07/13/2013,1944,2005 Robb St,Baltimore,Balto. City,21218,"2005 Robb St
Baltimore 21218
(39.313408714000445, -76.60312948999967)"
NFS,01/09/2013,2306,1926 Cecil Ave,Baltimore,Balto. City,21218,"1926 Cecil Ave
Baltimore 21218
(39.31200869200046, -76.60520590199962)"
NFS,05/27/2013,322,1700 E 33rd St,Baltimore,Balto. City,21218,"1700 E 33rd St
Baltimore 21218
(39.32852780400049, -76.59187054399968)"
NFS,11/06/2013,1342,2300 Maryland Ave,Baltimore,Balto. City,21218,"2300 Maryland Ave
Baltimore 21218
(39.31575821700045, -76.61824627499965)"
NFS,06/15/2013,2359,4000 Brunswick St,Baltimore,Balto. City,21218,"4000 Brunswick St
Baltimore 21218
(39.27857033300046, -76.65895662299965)"
NFS,05/21/2013,1830,7500 block of Sparrows Point Rd,Edgemere,Baltimore,21219,"7500 block of Sparrows Point Rd
Edgemere 21219
(39.232329664000474, -76.44169600399965)"
NFS,02/18/2013,2349,Eastern Blvd.,Middle River,Baltimore,21220,"Eastern Blvd.
Middle River 21220
(39.328443208000465, -76.44144322699964)"
NFS,07/21/2013,204,Ballard Ave and Midigo Way,Baltimore,Baltimore,21220,"Ballard Ave and Midigo Way
Baltimore 21220
(39.337182414000495, -76.44458768099963)"
NFS,02/18/2013,2349,Eastern Blvd.,Middle River,Baltimore,21220,"Eastern Blvd.
Middle River 21220
(39.328443208000465, -76.44144322699964)"
NFS,10/02/2013,1640,2102 Southorn Rd,Middle River,Baltimore,21220,"2102 Southorn Rd
Middle River 21220
(39.320646196000496, -76.43417386399966)"
NFS,10/02/2013,1640,2102 Southorn Rd,Middle River,Baltimore,21220,"2102 Southorn Rd
Middle River 21220
(39.320646196000496, -76.43417386399966)"
NFS,11/26/2013,1325,214 Back River Neck Rd,Essex,Baltimore,21221,"214 Back River Neck Rd
Essex 21221
(39.30695017500045, -76.44342322999967)"
NFS,07/28/2013,25,1400 Strawflower Rd,Baltimore,Baltimore,21221,"1400 Strawflower Rd
Baltimore 21221
(39.30037309700049, -76.44516505899963)"
NFS,04/19/2013,3,104 Back River Neck Rd.,Essex,Baltimore,21221,"104 Back River Neck Rd.
Essex 21221
(39.312349767000455, -76.44829392599968)"
NFS,04/03/2013,43,Back River Neck Rd & Alconbury Rd.,Middle River,Baltimore,21221,"Back River Neck Rd &amp; Alconbury Rd.
Middle River 21221
(39.303748520000454, -76.45228912699963)"
NFS,04/19/2013,3,104 Back River Neck Rd.,Essex,Baltimore,21221,"104 Back River Neck Rd.
Essex 21221
(39.312349767000455, -76.44829392599968)"
NFS,04/19/2013,3,104 Back River Neck Rd.,Essex,Baltimore,21221,"104 Back River Neck Rd.
Essex 21221
(39.312349767000455, -76.44829392599968)"
NFS - self inflicted,03/08/2013,2015,Hopkins Creek Ln. & Lanmark Ct.,Essex,Baltimore,21221,"Hopkins Creek Ln. &amp; Lanmark Ct.
Essex 21221
(39.303748520000454, -76.45228912699963)"
NFS,08/24/2013,348,8240 Kavanagh Rd,Dundalk,Baltimore,21222,"8240 Kavanagh Rd
Dundalk 21222
(39.26147767800046, -76.48762245599966)"
NFS,11/15/2013,1908,1619 Four George's Ct,Dundalk,Baltimore,21222,"1619 Four George's Ct
Dundalk 21222
(39.27424430600047, -76.50800332499966)"
NFS,06/11/2013,2245,621 N Avondale Rd,Dundalk,Baltimore,21222,"621 N Avondale Rd
Dundalk 21222
(39.23987592900045, -76.50510243599967)"
NFS,11/02/2013,2050,735 N Avondale Rd,Dundalk,Baltimore,21222,"735 N Avondale Rd
Dundalk 21222
(39.23993491300047, -76.50425303199967)"
NFS,05/15/2013,2238,502 S. Gilmor St.,Baltimore,Balto. City,21223,"502 S. Gilmor St.
Baltimore 21223
(39.28205743100045, -76.64204550299968)"
NFS,05/27/2013,1238,1600 W Fayette St,Baltimore,Balto. City,21223,"1600 W Fayette St
Baltimore 21223
(39.28962792300047, -76.64262164399963)"
NFS,06/12/2013,240,1928 Lemmon St,Baltimore,Balto. City,21223,"1928 Lemmon St
Baltimore 21223
(39.28562835200046, -76.64786222199967)"
NFS,12/30/2013,2350,1900 Edmondson Ave,Baltimore,Balto. City,21223,"1900 Edmondson Ave
Baltimore 21223
(39.29516809400047, -76.64745200999965)"
NFS,07/02/2013,34,1600 W Baltimore St,Baltimore,Balto. City,21223,"1600 W Baltimore St
Baltimore 21223
(39.288398438000456, -76.64246147799963)"
NFS,07/06/2013,2247,"1900 Frederick Ave,",Baltimore,Balto. City,21223,"1900 Frederick Ave,
Baltimore 21223
(39.28678754800046, -76.64696920299963)"
NFS,06/24/2013,2022,001 S Catherine St,Baltimore,Balto. City,21223,"001 S Catherine St
Baltimore 21223
(39.28767312800045, -76.65613569099963)"
NFS,07/22/2013,1514,2100 W Fairmount Ave,Baltimore,Balto. City,21223,"2100 W Fairmount Ave
Baltimore 21223
(39.28872304000049, -76.65021492599965)"
NFS,05/21/2013,2001,1900 Edmondson Ave,Baltimore,Balto. City,21223,"1900 Edmondson Ave
Baltimore 21223
(39.29516809400047, -76.64745200999965)"
NFS,06/24/2013,2022,001 S Catherine St,Baltimore,Balto. City,21223,"001 S Catherine St
Baltimore 21223
(39.28767312800045, -76.65613569099963)"
NFS,12/03/2013,1201,200 S Pulaski St,Baltimore,Balto. City,21223,"200 S Pulaski St
Baltimore 21223
(39.284920412000474, -76.64990672299967)"
NFS - self inflicted,09/15/2013,549,1400 Lemmon St,Baltimore,Balto. City,21223,"1400 Lemmon St
Baltimore 21223
(39.28597235800049, -76.63949392299963)"
NFS,04/12/2013,1944,2752 Kinsey Ave.,Baltimore,Balto. City,21223,"2752 Kinsey Ave.
Baltimore 21223
(39.28788797600049, -76.66056612899968)"
NFS,01/12/2013,200,200 N. Franklintown Rd.,Baltimore,Balto. City,21223,"200 N. Franklintown Rd.
Baltimore 21223
(39.28999319600047, -76.66038752499963)"
NFS,08/24/2013,2117,1500 West Fayette St,Baltimore,Balto. City,21223,"1500 West Fayette St
Baltimore 21223
(39.28966825200047, -76.64170212299967)"
NFS,04/13/2013,56,100 N. Smallwood St.,Baltimore,Balto. City,21223,"100 N. Smallwood St.
Baltimore 21223
(39.289659034000465, -76.65159561499968)"
NFS,09/10/2013,2113,400 S Pulaski St,Baltimore,Balto. City,21223,"400 S Pulaski St
Baltimore 21223
(39.28286863700049, -76.64979575099966)"
NFS,05/23/2013,2222,1723 Hollins St,Baltimore,Balto. City,21223,"1723 Hollins St
Baltimore 21223
(39.28726344000046, -76.64459895999966)"
NFS,05/18/2013,44,1200 Glyndon Ave.,Baltimore,Balto. City,21223,"1200 Glyndon Ave.
Baltimore 21223
(39.282763780000494, -76.63558926899964)"
NFS,10/16/2013,1952,500 Poplar Grove St,Baltimore,Balto. City,21223,"500 Poplar Grove St
Baltimore 21223
(39.29321843300045, -76.66488603399966)"
NFS,05/21/2013,2043,488 Brunswick St,Baltimore,Balto. City,21223,"488 Brunswick St
Baltimore 21223
(39.27932537000049, -76.65941960799967)"
NFS,01/15/2013,1036,205 N. Fulton Ave.,Baltimore,Balto. City,21223,"205 N. Fulton Ave.
Baltimore 21223
(39.29109247200046, -76.64531567899968)"
NFS,04/27/2013,159,40 S. Calverton Rd.,Baltimore,Balto. City,21223,"40 S. Calverton Rd.
Baltimore 21223
(39.287421192000465, -76.65316796999963)"
NFS,08/24/2013,2117,1500 West Fayette St,Baltimore,Balto. City,21223,"1500 West Fayette St
Baltimore 21223
(39.28966825200047, -76.64170212299967)"
NFS,06/09/2013,1105,1900 Wilkens Ave,Baltimore,Balto. City,21223,"1900 Wilkens Ave
Baltimore 21223
(39.28203668900045, -76.64670878799967)"
NFS,08/24/2013,2117,1500 West Fayette St,Baltimore,Balto. City,21223,"1500 West Fayette St
Baltimore 21223
(39.28966825200047, -76.64170212299967)"
NFS,08/24/2013,2117,1500 West Fayette St,Baltimore,Balto. City,21223,"1500 West Fayette St
Baltimore 21223
(39.28966825200047, -76.64170212299967)"
NFS,10/25/2013,939,100 N Fulton Ave,Baltimore,Balto. City,21223,"100 N Fulton Ave
Baltimore 21223
(39.28606045800046, -76.64512555299967)"
NFS,10/16/2013,1952,500 Poplar Grove St,Baltimore,Balto. City,21223,"500 Poplar Grove St
Baltimore 21223
(39.29321843300045, -76.66488603399966)"
NFS,05/12/2013,2015,1200 West Lombard St.,Baltimore,Balto. City,21223,"1200 West Lombard St.
Baltimore 21223
(39.286628532000464, -76.63676229099963)"
NFS,09/15/2013,100,2100 Boyd St,Baltimore,Balto. City,21223,"2100 Boyd St
Baltimore 21223
(39.2865282840005, -76.65031197399964)"
NFS,08/24/2013,2117,1500 West Fayette St,Baltimore,Balto. City,21223,"1500 West Fayette St
Baltimore 21223
(39.28966825200047, -76.64170212299967)"
NFS,05/18/2013,44,1200 Glyndon Ave.,Baltimore,Balto. City,21223,"1200 Glyndon Ave.
Baltimore 21223
(39.282763780000494, -76.63558926899964)"
NFS - self inflicted,08/31/2013,405,1000 W Baltimore St,Baltimore,Balto. City,21223,"1000 W Baltimore St
Baltimore 21223
(39.28877753800049, -76.63393228699965)"
NFS,04/11/2013,212,1 N. Stricker St.,Baltimore,Balto. City,21223,"1 N. Stricker St.
Baltimore 21223
(39.288534307000475, -76.64093635499967)"
NFS,09/16/2013,2120,S Stricker St,Baltimore,Balto. City,21223,"S Stricker St
Baltimore 21223
(39.285343311000474, -76.64078319399965)"
NFS,08/16/2013,2322,1 N Bentalou St,Baltimore,Balto. City,21223,"1 N Bentalou St
Baltimore 21223
(39.28824172700047, -76.65285505899965)"
NFS,09/15/2013,1757,153 Willard St,Baltimore,Balto. City,21223,"153 Willard St
Baltimore 21223
(39.284753770000464, -76.65471945099966)"
NFS,03/07/2013,1205,2801 Edmondson Ave.,Baltimore,Balto. City,21223,"2801 Edmondson Ave.
Baltimore 21223
(39.29441334800049, -76.66382939099964)"
NFS,05/15/2013,109,2000 W. Baltimore St.,Baltimore,Balto. City,21223,"2000 W. Baltimore St.
Baltimore 21223
(39.28809769200046, -76.64910207799966)"
NFS,08/24/2013,2117,1500 West Fayette St,Baltimore,Balto. City,21223,"1500 West Fayette St
Baltimore 21223
(39.28966825200047, -76.64170212299967)"
NFS,11/16/2013,2158,300 Calhoun St,Baltimore,Balto. City,21223,"300 Calhoun St
Baltimore 21223
(39.292309282000474, -76.63978587899965)"
NFS,06/01/2013,1828,500 N Arlington Ave,Baltimore,Balto. City,21223,"500 N Arlington Ave
Baltimore 21223
(39.294373615000495, -76.63563616699963)"
NFS,04/30/2013,1405,2100 Christian St.,Baltimore,Balto. City,21223,"2100 Christian St.
Baltimore 21223
(39.28180202600049, -76.64958878399966)"
NFS,12/22/2013,415,400 N Bradford Ave,Baltimore,Balto. City,21224,"400 N Bradford Ave
Baltimore 21224
(39.29587789900046, -76.58427585499965)"
NFS,12/17/2013,147,110 N Bradford St,Baltimore,Balto. City,21224,"110 N Bradford St
Baltimore 21224
(39.293568726000444, -76.58415601699966)"
NFS,08/02/2013,134,6500 Holabird Ave,Baltimore,Balto. City,21224,"6500 Holabird Ave
Baltimore 21224
(39.272438182000485, -76.53555161899965)"
NFS,06/18/2013,1613,7900 Eastdale Rd,Dundalk,Baltimore,21224,"7900 Eastdale Rd
Dundalk 21224
(39.29792665600047, -76.51576002599967)"
NFS,12/10/2013,1509,6100 Boston St,Baltimore,Balto. City,21224,"6100 Boston St
Baltimore 21224
(39.27798233800047, -76.54285449599968)"
NFS,10/06/2013,1739,3000 E Fayette St,Baltimore,Balto. City,21224,"3000 E Fayette St
Baltimore 21224
(39.29470833300047, -76.57479142299968)"
NFS,06/19/2013,2241,6200 O'Donnell St,Baltimore,Balto. City,21224,"6200 O'Donnell St
Baltimore 21224
(39.28153499300049, -76.54175228699967)"
NFS,07/22/2013,2314,100 S Janey St,Baltimore,Balto. City,21224,"100 S Janey St
Baltimore 21224
(39.29134943100047, -76.56086609699963)"
NFS,05/10/2013,128,1 S. Bouldin St.,Baltimore,Balto. City,21224,"1 S. Bouldin St.
Baltimore 21224
(39.29174190600048, -76.57102938199967)"
NFS,04/18/2013,2055,400 N. Robinson St.,Baltimore,Balto. City,21224,"400 N. Robinson St.
Baltimore 21224
(39.29609798400048, -76.57294546799966)"
NFS,04/23/2013,1721,1704 Joplin St.,Baltimore,Balto. City,21224,"1704 Joplin St.
Baltimore 21224
(39.272998191000454, -76.53692629099965)"
NFS,01/27/2013,229,3400 Leverton Ave.,Baltimore,Balto. City,21224,"3400 Leverton Ave.
Baltimore 21224
(39.291827628000476, -76.56886178099967)"
NFS,12/17/2013,2149,Unit blk S Conkling St,Baltimore,Balto. City,21224,"Unit blk S Conkling St
Baltimore 21224
(39.28492595600045, -76.55678650999965)"
NFS,06/26/2013,825,1818 N Milton Ave,Baltimore,Balto. City,21224,"1818 N Milton Ave
Baltimore 21224
(39.311452778000444, -76.58305916199964)"
NFS,07/22/2013,2314,100 S Janey St,Baltimore,Balto. City,21224,"100 S Janey St
Baltimore 21224
(39.29134943100047, -76.56086609699963)"
NFS,03/31/2013,237,6500 O'Donnell St.,Baltimore,Balto. City,21224,"6500 O'Donnell St.
Baltimore 21224
(39.28172787800048, -76.53679147299965)"
NFS,12/02/2013,144,5625 O'Donnell St,Baltimore,Balto. City,21224,"5625 O'Donnell St
Baltimore 21224
(39.281253138000466, -76.54743970999965)"
NFS,08/17/2013,1713,30 N East Ave,Baltimore,Balto. City,21224,"30 N East Ave
Baltimore 21224
(39.2932771990005, -76.57245574799964)"
NFS,12/19/2013,2356,3702 Pratt St,Baltimore,Balto. City,21224,"3702 Pratt St
Baltimore 21224
(39.29030776900049, -76.56661137499964)"
NFS,12/05/2013,2137,3500 Leverton Ave,Baltimore,Balto. City,21224,"3500 Leverton Ave
Baltimore 21224
(39.291848092000464, -76.56841794299964)"
NFS,09/16/2013,1754,900 Veronica St,Baltimore,Balto. City,21225,"900 Veronica St
Baltimore 21225
(39.250062916000445, -76.62518593599964)"
NFS,08/06/2013,1258,9 Talbott St,Baltimore,Balto. City,21225,"9 Talbott St
Baltimore 21225
(39.23651198300047, -76.61244566699963)"
NFS,07/07/2013,309,1000 Bethune Rd,Baltimore,Balto. City,21225,"1000 Bethune Rd
Baltimore 21225
(39.24409016700048, -76.62501286599968)"
NFS,05/21/2013,1411,4142 Audrey Ave,Baltimore,Balto. City,21225,"4142 Audrey Ave
Baltimore 21225
(39.229777253000464, -76.60472194299967)"
